"","VerbalScored","VisualScored","high_low_verbal","worker_id"
"1",4.58333333333333,3.8,"high_verbal","IMlP20yi"
"2",4.75,4.4,"high_verbal","XTcCmXvP"
"3",2.75,3.4,"low_verbal",NA
"4",3,3.8,"low_verbal","xa4C6HC1"
"5",4.83333333333333,4.6,"high_verbal","4FubSY7J"
"6",4.58333333333333,3.5,"high_verbal","ycrZF9Ui"
"7",2.91666666666667,3.2,"low_verbal","OwZfp5qv"
"8",2.83333333333333,3.1,"low_verbal","1hM1LUCj"
"9",4.75,3.9,"high_verbal",NA
"10",4.75,4.5,"high_verbal","IbadRTNw"
"11",4.83333333333333,4,"high_verbal","xnNpmgQR"
"12",2.66666666666667,3.1,"low_verbal","mqvAJ91n"
"13",3.08333333333333,3.9,"low_verbal","NS1YHcvi"
"14",4.75,3.9,"high_verbal","BfCux7Qy"
"15",4.83333333333333,3.2,"high_verbal","yduNAfJN"
"16",3,4,"low_verbal","fbKqS6qy"
"17",4.66666666666667,4.3,"high_verbal","y1Ud0IvQ"
"18",4.58333333333333,4.1,"high_verbal",NA
"19",2.83333333333333,3.2,"low_verbal","hRiDYGB2"
"20",2.75,2.8,"low_verbal","8yyEgSuX"
"21",3.08333333333333,3.3,"low_verbal","2dXRa5Zq"
"22",3.08333333333333,3.2,"low_verbal","4KFmznfv"
"23",4.66666666666667,3.3,"high_verbal","7eDZS0g9"
"24",3,3.8,"low_verbal","gmTxt8dp"
"25",5,3.3,"high_verbal","Ki4GHif7"
"26",3,3.5,"low_verbal","qkCSFiGm"
"27",4.91666666666667,3.3,"high_verbal","Po8DLpvd"
"28",4.58333333333333,3.8,"high_verbal","U8Rxi9rz"
"29",4.66666666666667,4.3,"high_verbal","WewWn58j"
"30",2.83333333333333,3.2,"low_verbal","8Mnv01S8"
"31",2.91666666666667,3.3,"low_verbal","Ds5BnIYz"
"32",2.91666666666667,3.8,"low_verbal","ozMU0TCL"
"33",3.25,4.4,"low_verbal","e3BB2RMg"
"34",2.58,3.8,"low_verbal","0X9nY8Ym"
"35",1.33,1.9,"low_verbal","5WF1GwNy"
"36",4.75,3.6,"high_verbal",NA
"37",4.5,4.1,"high_verbal","79p4hVcb"
"38",2,3.5,"low_verbal",NA
"39",2,3.5,"low_verbal",NA
"40",2.17,3.6,"low_verbal",NA
"41",4.67,4.3,"high_verbal","gY67hxD2"
"42",2.92,4.2,"low_verbal","7rrmnKSW"
"43",2.25,3.7,"low_verbal","05Wo9IGy"
"44",5,4,"high_verbal","qFEgGDhX"
"45",5,4,"high_verbal","qFEgGDhX"
"46",4.67,4.4,"high_verbal","2Ie4vXKm"
"47",4.67,4.4,"high_verbal","2Ie4vXKm"
"48",2.42,3.8,"low_verbal","0EwA9ugv"
"49",4.83,4.2,"high_verbal","XxuTNyUr"
"50",4.83,4.2,"high_verbal","XxuTNyUr"
"51",4.75,4.4,"high_verbal","mHkNNA58"
"52",2.67,4,"low_verbal",NA
"53",5,4.4,"high_verbal",NA
"54",2.42,3.5,"low_verbal",NA
"55",2.67,3,"low_verbal","wDmKNbjb"
"56",2.5,2.5,"low_verbal",NA
"57",4.92,1.6,"high_verbal","IGrNgFbi"
"58",2.17,3.2,"low_verbal",NA
"59",2.17,3.2,"low_verbal",NA
"60",4.58,1.9,"high_verbal","hsk1bUWA"
"61",2.5,3.4,"low_verbal",NA
"62",2.58,2.3,"low_verbal",NA
"63",5,4.7,"high_verbal",NA
"64",2.58,3.7,"low_verbal","lAeE5wTL"
"65",2.83,3.2,"low_verbal",NA
"66",2.33,2.5,"low_verbal","TFWelN7f"
"67",1.42,2.7,"low_verbal","fX6rWWkd"
"68",4.75,4.5,"high_verbal","NRFUWLZO"
"69",2.5,3,"low_verbal","OE580Gi8"
"70",3.17,4.1,"low_verbal","Ezm1v61p"
"71",1.67,3.3,"low_verbal","UhCBWnbb"
"72",4.92,4.7,"high_verbal",NA
"73",2.25,1.8,"low_verbal","AZihdj82"
"74",2.5,3,"low_verbal",NA
"75",4.92,5,"high_verbal","zfMwhrdi"
"76",2.58,2.9,"low_verbal","rdIExOr9"
"77",2.58,3.5,"low_verbal",NA
"78",2.42,4.6,"low_verbal","HPiIXyO1"
"79",4.67,4.2,"high_verbal","bj3SfFHq"
"80",4.67,4.2,"high_verbal","bj3SfFHq"
"81",4.92,4.8,"high_verbal","yI870PhA"
"82",1.83,1.3,"low_verbal",NA
"83",1.83,1.3,"low_verbal",NA
"84",2.42,2.3,"low_verbal",NA
"85",2.83,3.8,"low_verbal","VxHNyXXR"
"86",2.83,3.8,"low_verbal","VxHNyXXR"
"87",2,3.3,"low_verbal",NA
"88",2,3.3,"low_verbal",NA
"89",5,2.9,"high_verbal",NA
"90",4.67,4.6,"high_verbal","RlmJUu78"
"91",4.67,4.7,"high_verbal","lcQfoynH"
"92",2.58,4.6,"low_verbal","xMXJBD7Y"
"93",1.83,1.4,"low_verbal","3DHBLnqj"
"94",4.75,5,"high_verbal","DuDDHkI9"
"95",4.67,2.9,"high_verbal","OHHIBcMJ"
"96",4.5,3.7,"high_verbal","KPfJRNRo"
"97",4.33333333,3.4,"high_verbal","Ps3HVmAH"
"98",1.5,1.4,"low_verbal","pylKRwzb"
"99",1.5,1.4,"low_verbal","pylKRwzb"
"100",2.42,2.9,"low_verbal",NA
"101",4.16666667,4.2,"high_verbal","26Z3U4Qu"
"102",4.16666667,3.4,"high_verbal","qPOXJpNv"
"103",2.58,2.4,"low_verbal","GJMX4RUC"
"104",1.75,2.9,"low_verbal","mZqk099M"
"105",1.75,1.6,"low_verbal","0CxunTLR"
"106",2.33,2.9,"low_verbal",NA
"107",2.67,3.1,"low_verbal",NA
"108",4.75,4.5,"high_verbal","XWkUpOyp"
"109",2.5,2.7,"low_verbal",NA
"110",1.92,2.6,"low_verbal","Ny0Ml3uz"
"111",4.67,5,"high_verbal",NA
"112",2.17,2,"low_verbal",NA
"113",2.17,2,"low_verbal",NA
"114",2.5,2.7,"low_verbal",NA
"115",4.92,4.8,"high_verbal","3HwZ3aSO"
"116",4.16666667,3.8,"high_verbal","RHqN8QGm"
"117",1.33,3.8,"low_verbal",NA
"118",1.33,3.8,"low_verbal",NA
"119",2.17,2.6,"low_verbal","zzU1ectZ"
"120",2.67,3.2,"low_verbal",NA
"121",2.67,2.9,"low_verbal",NA
"122",4.75,4.8,"high_verbal",NA
"123",2.17,2.7,"low_verbal","7rvMjiCW"
"124",1.92,4.4,"low_verbal","JeMnPabT"
"125",4.25,3.7,"high_verbal","ts7nbQkN"
"126",4.67,4,"high_verbal",NA
"127",1,4,"low_verbal","CPt18YMj"
"128",5,5,"high_verbal",NA
"129",4.41666667,4.2,"high_verbal","Qy5J1Mxs"
"130",2.17,3.9,"low_verbal","vhsbIoXa"
"131",2.17,3.9,"low_verbal","vhsbIoXa"
"132",5,4.8,"high_verbal","m6nAacjH"
"133",1.08,2.4,"low_verbal","LyXqRZhM"
"134",4.25,4.1,"high_verbal","sZLRQDIR"
"135",1.75,3.9,"low_verbal","Xa9ISMwC"
"136",1.75,3.9,"low_verbal","Xa9ISMwC"
"137",4.33333333,4,"high_verbal","duTSHxzu"
"138",2.67,2.9,"low_verbal",NA
"139",4.67,4,"high_verbal",NA
"140",4.92,4.4,"high_verbal",NA
"141",5,4.1,"high_verbal","AvRdAeDp"
"142",5,1.1,"high_verbal",NA
"143",4.66666667,4.1,"high_verbal","NCar5SZo"
"144",4.83,3.6,"high_verbal",NA
"145",4.83,4.2,"high_verbal","4ELANfYv"
"146",1,1,"low_verbal",NA
"147",1.58,3.3,"low_verbal",NA
"148",1.58,3.3,"low_verbal",NA
"149",4.66666667,4,"high_verbal","LpHjkqKd"
"150",4.16666667,4.1,"high_verbal","c8Txd3Z5"
