"","event","trial","time","participant"
"1","focus",0,263,"A10JXOU89D5RXR"
"2","fullscreenenter",2,14611,"A10JXOU89D5RXR"
"3","blur",0,716,"A1CFMY4CEYOM8Y"
"4","focus",1,10472,"A1CFMY4CEYOM8Y"
"5","fullscreenenter",2,16203,"A1CFMY4CEYOM8Y"
"6","fullscreenenter",2,9348,"A1F9KLZGHE9DTA"
"7","focus",1,1742,"A1JJYY622DGE5L"
"8","fullscreenenter",2,6263,"A1JJYY622DGE5L"
"9","blur",1,7814,"A1WH32GYQOHIRQ"
"10","focus",1,39083,"A1WH32GYQOHIRQ"
"11","fullscreenenter",2,44396,"A1WH32GYQOHIRQ"
"12","fullscreenexit",14,237700,"A1WH32GYQOHIRQ"
"13","blur",14,239600,"A1WH32GYQOHIRQ"
"14","focus",14,241687,"A1WH32GYQOHIRQ"
"15","blur",20,414954,"A1WH32GYQOHIRQ"
"16","focus",20,441515,"A1WH32GYQOHIRQ"
"17","blur",36,755001,"A1WH32GYQOHIRQ"
"18","focus",36,783260,"A1WH32GYQOHIRQ"
"19","blur",115,1347660,"A1WH32GYQOHIRQ"
"20","focus",115,1352334,"A1WH32GYQOHIRQ"
"21","blur",136,1420395,"A1WH32GYQOHIRQ"
"22","focus",136,1504245,"A1WH32GYQOHIRQ"
"23","blur",725,2561061,"A1WH32GYQOHIRQ"
"24","focus",725,2567875,"A1WH32GYQOHIRQ"
"25","blur",725,2580545,"A1WH32GYQOHIRQ"
"26","focus",725,2940226,"A1WH32GYQOHIRQ"
"27","focus",1,12033,"A2PUL3ZDXOW0VZ"
"28","fullscreenenter",2,60068,"A2PUL3ZDXOW0VZ"
"29","blur",872,2940193,"A2PUL3ZDXOW0VZ"
"30","focus",872,2989227,"A2PUL3ZDXOW0VZ"
"31","focus",0,68,"A2SKY4RRWII0BF"
"32","blur",0,1043,"A2SKY4RRWII0BF"
"33","focus",0,1870,"A2SKY4RRWII0BF"
"34","blur",0,4524,"A2SKY4RRWII0BF"
"35","focus",1,7355,"A2SKY4RRWII0BF"
"36","blur",2,72854,"A2SKY4RRWII0BF"
"37","focus",2,72903,"A2SKY4RRWII0BF"
"38","fullscreenenter",2,73054,"A2SKY4RRWII0BF"
"39","blur",406,479492,"A2SKY4RRWII0BF"
"40","focus",406,520097,"A2SKY4RRWII0BF"
"41","blur",608,723209,"A2SKY4RRWII0BF"
"42","focus",608,728058,"A2SKY4RRWII0BF"
"43","blur",1077,2070451,"A2SKY4RRWII0BF"
"44","focus",1077,2095342,"A2SKY4RRWII0BF"
"45","fullscreenenter",2,15769,"AJF954955YWZG"
"46","focus",1,9391,"AMNUNZ65OSTFO"
"47","blur",1,9396,"AMNUNZ65OSTFO"
"48","focus",1,29376,"AMNUNZ65OSTFO"
"49","fullscreenenter",2,37129,"AMNUNZ65OSTFO"
"50","fullscreenenter",2,7879,"A15T9HDPHV3X7Q"
"51","focus",0,7711,"A1BM57TUNAQIXM"
"52","blur",1,8876,"A1BM57TUNAQIXM"
"53","focus",1,11873,"A1BM57TUNAQIXM"
"54","blur",1,18798,"A1BM57TUNAQIXM"
"55","focus",1,411935,"A1BM57TUNAQIXM"
"56","fullscreenenter",2,414534,"A1BM57TUNAQIXM"
"57","blur",671,1914983,"A1BM57TUNAQIXM"
"58","focus",671,1923825,"A1BM57TUNAQIXM"
"59","blur",1,17299,"A1DUPOUC9RNU4L"
"60","focus",1,295811,"A1DUPOUC9RNU4L"
"61","blur",1,297388,"A1DUPOUC9RNU4L"
"62","focus",1,1013883,"A1DUPOUC9RNU4L"
"63","fullscreenenter",2,1241492,"A1DUPOUC9RNU4L"
"64","fullscreenexit",1247,5018955,"A1DUPOUC9RNU4L"
"65","blur",1247,5021629,"A1DUPOUC9RNU4L"
"66","focus",1247,5222331,"A1DUPOUC9RNU4L"
"67","blur",0,728,"A1M64R8HPYNNZA"
"68","focus",1,7246,"A1M64R8HPYNNZA"
"69","blur",2,215390,"A1M64R8HPYNNZA"
"70","focus",2,240807,"A1M64R8HPYNNZA"
"71","fullscreenenter",2,243726,"A1M64R8HPYNNZA"
"72","fullscreenexit",239,973727,"A1M64R8HPYNNZA"
"73","blur",239,975589,"A1M64R8HPYNNZA"
"74","focus",239,1000872,"A1M64R8HPYNNZA"
"75","blur",239,1002542,"A1M64R8HPYNNZA"
"76","focus",239,1045922,"A1M64R8HPYNNZA"
"77","blur",813,1562055,"A1M64R8HPYNNZA"
"78","focus",813,1564712,"A1M64R8HPYNNZA"
"79","blur",918,1967602,"A1M64R8HPYNNZA"
"80","focus",918,2052356,"A1M64R8HPYNNZA"
"81","blur",970,2211944,"A1M64R8HPYNNZA"
"82","focus",970,2221193,"A1M64R8HPYNNZA"
"83","blur",1054,2516467,"A1M64R8HPYNNZA"
"84","focus",1054,2530157,"A1M64R8HPYNNZA"
"85","blur",1077,2887791,"A1M64R8HPYNNZA"
"86","focus",1077,2894406,"A1M64R8HPYNNZA"
"87","blur",1126,3568279,"A1M64R8HPYNNZA"
"88","focus",1126,3570824,"A1M64R8HPYNNZA"
"89","blur",1129,3615852,"A1M64R8HPYNNZA"
"90","focus",1130,3619040,"A1M64R8HPYNNZA"
"91","blur",1308,4008394,"A1M64R8HPYNNZA"
"92","focus",1308,4010293,"A1M64R8HPYNNZA"
"93","focus",0,1336,"A1O4Q0QVPVBF8M"
"94","fullscreenenter",2,20970,"A1O4Q0QVPVBF8M"
"95","blur",322,1691882,"A1O4Q0QVPVBF8M"
"96","focus",322,1693544,"A1O4Q0QVPVBF8M"
"97","focus",1,24287,"A26UIS59SY4NM6"
"98","fullscreenenter",2,26986,"A26UIS59SY4NM6"
"99","fullscreenexit",3,49926,"A26UIS59SY4NM6"
"100","blur",3,53321,"A26UIS59SY4NM6"
"101","focus",3,78425,"A26UIS59SY4NM6"
"102","blur",409,777719,"A26UIS59SY4NM6"
"103","focus",409,788903,"A26UIS59SY4NM6"
"104","blur",417,822307,"A26UIS59SY4NM6"
"105","focus",418,824496,"A26UIS59SY4NM6"
"106","blur",462,958967,"A26UIS59SY4NM6"
"107","focus",462,979001,"A26UIS59SY4NM6"
"108","blur",505,1514804,"A26UIS59SY4NM6"
"109","focus",505,1526970,"A26UIS59SY4NM6"
"110","blur",512,1611876,"A26UIS59SY4NM6"
"111","focus",513,1619566,"A26UIS59SY4NM6"
"112","fullscreenenter",2,24146,"A2H2LO1OOF8R5N"
"113","fullscreenenter",2,35996,"A2MOKIEQZ0OF2M"
"114","fullscreenenter",2,27839,"A2WDF40FA670T9"
"115","fullscreenenter",2,31169,"A2WJMGV0HKQG3Z"
"116","fullscreenenter",2,16688,"A2YB18JHC2C7GF"
"117","blur",1,3962,"A304UJAE051J89"
"118","focus",1,21097,"A304UJAE051J89"
"119","blur",1,21732,"A304UJAE051J89"
"120","focus",1,51874,"A304UJAE051J89"
"121","blur",2,56864,"A304UJAE051J89"
"122","focus",2,154191,"A304UJAE051J89"
"123","blur",2,154738,"A304UJAE051J89"
"124","focus",2,256856,"A304UJAE051J89"
"125","blur",2,257891,"A304UJAE051J89"
"126","focus",2,283210,"A304UJAE051J89"
"127","blur",2,283843,"A304UJAE051J89"
"128","focus",2,295877,"A304UJAE051J89"
"129","blur",2,296478,"A304UJAE051J89"
"130","focus",2,416199,"A304UJAE051J89"
"131","blur",2,417385,"A304UJAE051J89"
"132","focus",2,767626,"A304UJAE051J89"
"133","blur",2,768280,"A304UJAE051J89"
"134","focus",2,771928,"A304UJAE051J89"
"135","fullscreenenter",2,773051,"A304UJAE051J89"
"136","blur",2,23758,"A3F90N8YVKJ4I7"
"137","focus",2,585677,"A3F90N8YVKJ4I7"
"138","fullscreenenter",2,585785,"A3F90N8YVKJ4I7"
"139","blur",4,622747,"A3F90N8YVKJ4I7"
"140","focus",4,629612,"A3F90N8YVKJ4I7"
"141","blur",379,896401,"A3F90N8YVKJ4I7"
"142","focus",379,901646,"A3F90N8YVKJ4I7"
"143","blur",406,930703,"A3F90N8YVKJ4I7"
"144","focus",406,952444,"A3F90N8YVKJ4I7"
"145","blur",831,1445984,"A3F90N8YVKJ4I7"
"146","focus",832,1454781,"A3F90N8YVKJ4I7"
"147","blur",832,1466486,"A3F90N8YVKJ4I7"
"148","focus",832,1477107,"A3F90N8YVKJ4I7"
"149","blur",1,7352,"A3FNC8ELMK8YJA"
"150","focus",1,448359,"A3FNC8ELMK8YJA"
"151","fullscreenenter",2,453836,"A3FNC8ELMK8YJA"
"152","fullscreenexit",36,1165758,"A3FNC8ELMK8YJA"
"153","blur",36,1170779,"A3FNC8ELMK8YJA"
"154","focus",36,1583605,"A3FNC8ELMK8YJA"
"155","blur",54,1965771,"A3FNC8ELMK8YJA"
"156","focus",54,2088288,"A3FNC8ELMK8YJA"
"157","blur",136,2417217,"A3FNC8ELMK8YJA"
"158","focus",136,2591860,"A3FNC8ELMK8YJA"
"159","blur",167,2680866,"A3FNC8ELMK8YJA"
"160","focus",167,2689184,"A3FNC8ELMK8YJA"
"161","blur",240,2928649,"A3FNC8ELMK8YJA"
"162","focus",240,3029843,"A3FNC8ELMK8YJA"
"163","blur",240,3034316,"A3FNC8ELMK8YJA"
"164","focus",240,3338493,"A3FNC8ELMK8YJA"
"165","fullscreenenter",2,10960,"A3KVKK1XLBTSN3"
"166","fullscreenexit",523,2118939,"A3KVKK1XLBTSN3"
"167","fullscreenenter",2,9942,"A3SS0C4IVTSIFL"
"168","fullscreenenter",2,6716,"A5P12YJP805RG"
"169","fullscreenexit",1069,1346553,"A5P12YJP805RG"
"170","blur",1069,1347761,"A5P12YJP805RG"
"171","focus",1069,1349971,"A5P12YJP805RG"
"172","blur",1069,1374425,"A5P12YJP805RG"
"173","focus",1069,1375614,"A5P12YJP805RG"
"174","blur",1070,1399777,"A5P12YJP805RG"
"175","focus",1070,1403102,"A5P12YJP805RG"
"176","focus",0,2684,"A8C3WNWRBWUXO"
"177","fullscreenenter",2,18097,"A8C3WNWRBWUXO"
"178","focus",0,1,"ADY44EV3GCW85"
"179","fullscreenenter",2,29762,"ADY44EV3GCW85"
"180","blur",64,1379302,"ADY44EV3GCW85"
"181","focus",64,1382142,"ADY44EV3GCW85"
"182","blur",68,1395965,"ADY44EV3GCW85"
"183","focus",68,1396103,"ADY44EV3GCW85"
"184","focus",0,1121,"AFFXVHHBUWW4D"
"185","fullscreenenter",2,24935,"AFFXVHHBUWW4D"
"186","fullscreenexit",1040,1497240,"AFFXVHHBUWW4D"
"187","blur",1040,1498992,"AFFXVHHBUWW4D"
"188","focus",1040,1500482,"AFFXVHHBUWW4D"
"189","fullscreenenter",2,254714,"AKVDK30EEV08C"
"190","blur",167,1816944,"AKVDK30EEV08C"
"191","focus",167,1942867,"AKVDK30EEV08C"
"192","blur",0,6177,"AU34T9OMHN4Z4"
"193","focus",1,39796,"AU34T9OMHN4Z4"
"194","fullscreenenter",2,46715,"AU34T9OMHN4Z4"
"195","blur",205,227989,"AU34T9OMHN4Z4"
"196","focus",205,232562,"AU34T9OMHN4Z4"
"197","blur",406,374051,"AU34T9OMHN4Z4"
"198","focus",406,387231,"AU34T9OMHN4Z4"
"199","blur",407,397484,"AU34T9OMHN4Z4"
"200","focus",407,418370,"AU34T9OMHN4Z4"
"201","blur",608,551905,"AU34T9OMHN4Z4"
"202","focus",608,701365,"AU34T9OMHN4Z4"
"203","blur",809,836159,"AU34T9OMHN4Z4"
"204","focus",809,889647,"AU34T9OMHN4Z4"
"205","blur",866,1079059,"AU34T9OMHN4Z4"
"206","focus",866,1100060,"AU34T9OMHN4Z4"
"207","blur",970,1382923,"AU34T9OMHN4Z4"
"208","focus",970,1420234,"AU34T9OMHN4Z4"
"209","blur",1043,1612766,"AU34T9OMHN4Z4"
"210","focus",1043,1630825,"AU34T9OMHN4Z4"
"211","blur",1272,1963566,"AU34T9OMHN4Z4"
"212","focus",1272,1978752,"AU34T9OMHN4Z4"
"213","focus",0,432,"AURYD2FH3FUOQ"
"214","fullscreenenter",2,26417,"AURYD2FH3FUOQ"
"215","focus",0,6,"AKR9067Q09RZS"
"216","blur",1,52218,"AKR9067Q09RZS"
"217","focus",1,57556,"AKR9067Q09RZS"
"218","blur",0,853,"A1CB72B51L7TKE"
"219","focus",1,41650,"A1CB72B51L7TKE"
"220","fullscreenenter",2,43763,"A1CB72B51L7TKE"
"221","blur",267,2147197,"A1CB72B51L7TKE"
"222","focus",267,2147199,"A1CB72B51L7TKE"
"223","blur",471,2456972,"A1CB72B51L7TKE"
"224","focus",471,2462420,"A1CB72B51L7TKE"
"225","blur",472,2462957,"A1CB72B51L7TKE"
"226","focus",473,2479230,"A1CB72B51L7TKE"
"227","blur",474,2491130,"A1CB72B51L7TKE"
"228","focus",475,2503769,"A1CB72B51L7TKE"
"229","blur",476,2533472,"A1CB72B51L7TKE"
"230","focus",477,2548067,"A1CB72B51L7TKE"
"231","blur",478,2563097,"A1CB72B51L7TKE"
"232","focus",479,2573951,"A1CB72B51L7TKE"
"233","blur",479,2592668,"A1CB72B51L7TKE"
"234","focus",479,2595110,"A1CB72B51L7TKE"
"235","blur",480,2595657,"A1CB72B51L7TKE"
"236","focus",481,2610023,"A1CB72B51L7TKE"
"237","blur",481,2618778,"A1CB72B51L7TKE"
"238","focus",481,2621261,"A1CB72B51L7TKE"
"239","blur",482,2621917,"A1CB72B51L7TKE"
"240","focus",483,2636796,"A1CB72B51L7TKE"
"241","blur",483,2651837,"A1CB72B51L7TKE"
"242","focus",483,2656775,"A1CB72B51L7TKE"
"243","blur",484,2657499,"A1CB72B51L7TKE"
"244","focus",485,2671669,"A1CB72B51L7TKE"
"245","blur",485,2687894,"A1CB72B51L7TKE"
"246","focus",485,2697811,"A1CB72B51L7TKE"
"247","blur",486,2698310,"A1CB72B51L7TKE"
"248","focus",487,2712968,"A1CB72B51L7TKE"
"249","blur",487,2722900,"A1CB72B51L7TKE"
"250","focus",487,2725474,"A1CB72B51L7TKE"
"251","blur",488,2726423,"A1CB72B51L7TKE"
"252","focus",489,2741034,"A1CB72B51L7TKE"
"253","blur",489,2752151,"A1CB72B51L7TKE"
"254","focus",489,2765897,"A1CB72B51L7TKE"
"255","blur",490,2766536,"A1CB72B51L7TKE"
"256","focus",491,2781599,"A1CB72B51L7TKE"
"257","blur",492,2791549,"A1CB72B51L7TKE"
"258","focus",493,2806117,"A1CB72B51L7TKE"
"259","blur",494,2815787,"A1CB72B51L7TKE"
"260","focus",495,2829758,"A1CB72B51L7TKE"
"261","blur",495,2838795,"A1CB72B51L7TKE"
"262","focus",495,2841332,"A1CB72B51L7TKE"
"263","blur",506,2953216,"A1CB72B51L7TKE"
"264","focus",507,2963608,"A1CB72B51L7TKE"
"265","blur",508,2974455,"A1CB72B51L7TKE"
"266","focus",509,2987822,"A1CB72B51L7TKE"
"267","blur",510,3000264,"A1CB72B51L7TKE"
"268","focus",511,3014432,"A1CB72B51L7TKE"
"269","blur",512,3026344,"A1CB72B51L7TKE"
"270","focus",513,3039848,"A1CB72B51L7TKE"
"271","blur",514,3046512,"A1CB72B51L7TKE"
"272","focus",515,3060638,"A1CB72B51L7TKE"
"273","blur",516,3076004,"A1CB72B51L7TKE"
"274","focus",517,3089099,"A1CB72B51L7TKE"
"275","blur",518,3098040,"A1CB72B51L7TKE"
"276","focus",519,3111951,"A1CB72B51L7TKE"
"277","blur",519,3120099,"A1CB72B51L7TKE"
"278","focus",519,3127442,"A1CB72B51L7TKE"
"279","blur",1128,3623600,"A1CB72B51L7TKE"
"280","focus",1128,3624851,"A1CB72B51L7TKE"
"281","blur",1329,3769308,"A1CB72B51L7TKE"
"282","focus",1329,3780608,"A1CB72B51L7TKE"
"283","fullscreenenter",2,21371,"A1LRJ4U04532TM"
"284","fullscreenexit",205,199843,"A1LRJ4U04532TM"
"285","blur",205,204396,"A1LRJ4U04532TM"
"286","focus",205,218085,"A1LRJ4U04532TM"
"287","blur",1020,1101384,"A1LRJ4U04532TM"
"288","focus",1020,1104008,"A1LRJ4U04532TM"
"289","blur",1067,1773454,"A1LRJ4U04532TM"
"290","focus",1067,1773671,"A1LRJ4U04532TM"
"291","fullscreenenter",2,26287,"A1RKGN3VY39TM1"
"292","blur",0,269,"A26RO8GGTQAXGG"
"293","focus",0,396,"A26RO8GGTQAXGG"
"294","fullscreenenter",2,25317,"A26RO8GGTQAXGG"
"295","blur",0,2377,"A2PWUACCQI97J8"
"296","focus",0,3405,"A2PWUACCQI97J8"
"297","blur",0,6533,"A2PWUACCQI97J8"
"298","focus",1,15401,"A2PWUACCQI97J8"
"299","fullscreenenter",2,20815,"A2PWUACCQI97J8"
"300","fullscreenenter",2,20836,"A9LSEP71DNP4O"
"301","blur",1274,1449207,"A9LSEP71DNP4O"
"302","focus",1274,1457568,"A9LSEP71DNP4O"
"303","fullscreenenter",2,27230,"A337X6ZE9WIIU7"
"304","blur",1,35140,"A1KOBLL83SICGQ"
"305","focus",1,38278,"A1KOBLL83SICGQ"
"306","blur",1,39726,"A1KOBLL83SICGQ"
"307","focus",1,73650,"A1KOBLL83SICGQ"
"308","blur",1,97300,"A1KOBLL83SICGQ"
"309","focus",1,101931,"A1KOBLL83SICGQ"
"310","fullscreenenter",2,205936,"A1KOBLL83SICGQ"
"311","blur",926,7031723,"A1KOBLL83SICGQ"
"312","focus",926,8910869,"A1KOBLL83SICGQ"
"313","focus",1,34114,"A1PUSSRD8P5HHH"
"314","fullscreenenter",2,60209,"A1PUSSRD8P5HHH"
"315","fullscreenexit",3,64882,"A1PUSSRD8P5HHH"
"316","blur",0,3444,"A1Q56N80RJLQ7S"
"317","focus",1,10766,"A1Q56N80RJLQ7S"
"318","fullscreenenter",2,13581,"A1Q56N80RJLQ7S"
"319","blur",3,17477,"A1Q56N80RJLQ7S"
"320","focus",3,17477,"A1Q56N80RJLQ7S"
"321","fullscreenexit",11,74231,"A1Q56N80RJLQ7S"
"322","blur",11,74703,"A1Q56N80RJLQ7S"
"323","focus",12,84273,"A1Q56N80RJLQ7S"
"324","blur",13,89324,"A1Q56N80RJLQ7S"
"325","focus",14,102560,"A1Q56N80RJLQ7S"
"326","blur",15,107816,"A1Q56N80RJLQ7S"
"327","focus",16,120437,"A1Q56N80RJLQ7S"
"328","blur",17,127176,"A1Q56N80RJLQ7S"
"329","focus",18,140735,"A1Q56N80RJLQ7S"
"330","blur",19,146732,"A1Q56N80RJLQ7S"
"331","focus",19,152353,"A1Q56N80RJLQ7S"
"332","blur",19,152726,"A1Q56N80RJLQ7S"
"333","focus",20,159734,"A1Q56N80RJLQ7S"
"334","blur",21,168081,"A1Q56N80RJLQ7S"
"335","focus",21,178023,"A1Q56N80RJLQ7S"
"336","blur",21,178314,"A1Q56N80RJLQ7S"
"337","focus",21,178955,"A1Q56N80RJLQ7S"
"338","blur",21,179096,"A1Q56N80RJLQ7S"
"339","focus",22,180520,"A1Q56N80RJLQ7S"
"340","blur",23,185557,"A1Q56N80RJLQ7S"
"341","focus",23,186064,"A1Q56N80RJLQ7S"
"342","blur",23,186205,"A1Q56N80RJLQ7S"
"343","focus",23,189578,"A1Q56N80RJLQ7S"
"344","blur",23,189956,"A1Q56N80RJLQ7S"
"345","focus",23,192012,"A1Q56N80RJLQ7S"
"346","blur",23,192203,"A1Q56N80RJLQ7S"
"347","focus",24,199419,"A1Q56N80RJLQ7S"
"348","blur",25,206500,"A1Q56N80RJLQ7S"
"349","focus",25,209682,"A1Q56N80RJLQ7S"
"350","blur",25,210326,"A1Q56N80RJLQ7S"
