"","event","trial","time","participant"
"351","focus",26,220373,"A1Q56N80RJLQ7S"
"352","blur",27,225450,"A1Q56N80RJLQ7S"
"353","focus",27,226528,"A1Q56N80RJLQ7S"
"354","blur",27,226847,"A1Q56N80RJLQ7S"
"355","focus",27,235533,"A1Q56N80RJLQ7S"
"356","blur",27,235679,"A1Q56N80RJLQ7S"
"357","focus",27,237165,"A1Q56N80RJLQ7S"
"358","blur",27,237406,"A1Q56N80RJLQ7S"
"359","focus",27,237835,"A1Q56N80RJLQ7S"
"360","blur",29,245443,"A1Q56N80RJLQ7S"
"361","focus",29,248820,"A1Q56N80RJLQ7S"
"362","blur",29,249025,"A1Q56N80RJLQ7S"
"363","focus",30,259412,"A1Q56N80RJLQ7S"
"364","blur",31,264293,"A1Q56N80RJLQ7S"
"365","focus",32,277180,"A1Q56N80RJLQ7S"
"366","blur",33,285532,"A1Q56N80RJLQ7S"
"367","focus",34,299200,"A1Q56N80RJLQ7S"
"368","blur",35,303691,"A1Q56N80RJLQ7S"
"369","focus",36,316994,"A1Q56N80RJLQ7S"
"370","blur",37,322529,"A1Q56N80RJLQ7S"
"371","focus",38,335740,"A1Q56N80RJLQ7S"
"372","blur",39,340565,"A1Q56N80RJLQ7S"
"373","focus",40,354364,"A1Q56N80RJLQ7S"
"374","blur",41,359945,"A1Q56N80RJLQ7S"
"375","focus",41,369643,"A1Q56N80RJLQ7S"
"376","blur",43,377789,"A1Q56N80RJLQ7S"
"377","focus",44,390096,"A1Q56N80RJLQ7S"
"378","blur",45,395245,"A1Q56N80RJLQ7S"
"379","focus",46,408750,"A1Q56N80RJLQ7S"
"380","blur",47,414483,"A1Q56N80RJLQ7S"
"381","focus",48,427147,"A1Q56N80RJLQ7S"
"382","blur",49,433445,"A1Q56N80RJLQ7S"
"383","focus",50,446531,"A1Q56N80RJLQ7S"
"384","blur",51,452092,"A1Q56N80RJLQ7S"
"385","focus",52,465304,"A1Q56N80RJLQ7S"
"386","blur",53,471184,"A1Q56N80RJLQ7S"
"387","focus",54,484759,"A1Q56N80RJLQ7S"
"388","blur",55,489948,"A1Q56N80RJLQ7S"
"389","focus",56,502606,"A1Q56N80RJLQ7S"
"390","blur",57,509801,"A1Q56N80RJLQ7S"
"391","focus",57,521855,"A1Q56N80RJLQ7S"
"392","blur",59,531516,"A1Q56N80RJLQ7S"
"393","focus",59,551093,"A1Q56N80RJLQ7S"
"394","blur",285,812409,"A1Q56N80RJLQ7S"
"395","focus",285,813848,"A1Q56N80RJLQ7S"
"396","blur",1092,1570335,"A1Q56N80RJLQ7S"
"397","focus",1093,1571043,"A1Q56N80RJLQ7S"
"398","focus",0,1193,"A2615YW1YERQBO"
"399","blur",1,633527,"A2615YW1YERQBO"
"400","focus",1,667262,"A2615YW1YERQBO"
"401","blur",1,681455,"A2615YW1YERQBO"
"402","focus",1,695044,"A2615YW1YERQBO"
"403","blur",1,705622,"A2615YW1YERQBO"
"404","focus",1,728597,"A2615YW1YERQBO"
"405","fullscreenenter",2,742090,"A2615YW1YERQBO"
"406","blur",1180,2757507,"A2615YW1YERQBO"
"407","focus",1180,2757508,"A2615YW1YERQBO"
"408","blur",1180,2759203,"A2615YW1YERQBO"
"409","focus",1180,2759205,"A2615YW1YERQBO"
"410","blur",2,33794,"A2683ZVNWI119A"
"411","focus",2,38999,"A2683ZVNWI119A"
"412","fullscreenenter",2,41825,"A2683ZVNWI119A"
"413","fullscreenexit",108,1185415,"A2683ZVNWI119A"
"414","blur",108,1186050,"A2683ZVNWI119A"
"415","focus",108,1191742,"A2683ZVNWI119A"
"416","blur",150,1426650,"A2683ZVNWI119A"
"417","focus",150,1428938,"A2683ZVNWI119A"
"418","blur",160,1500265,"A2683ZVNWI119A"
"419","focus",160,1502080,"A2683ZVNWI119A"
"420","blur",160,1503034,"A2683ZVNWI119A"
"421","focus",160,1561195,"A2683ZVNWI119A"
"422","blur",201,1822290,"A2683ZVNWI119A"
"423","focus",201,1823852,"A2683ZVNWI119A"
"424","blur",233,1972826,"A2683ZVNWI119A"
"425","focus",233,1976194,"A2683ZVNWI119A"
"426","blur",267,2194921,"A2683ZVNWI119A"
"427","focus",267,2197248,"A2683ZVNWI119A"
"428","blur",267,2197889,"A2683ZVNWI119A"
"429","focus",267,2201179,"A2683ZVNWI119A"
"430","blur",666,2615041,"A2683ZVNWI119A"
"431","focus",666,2632905,"A2683ZVNWI119A"
"432","fullscreenenter",2,24174,"A26BQ33MHKVYFB"
"433","focus",0,88,"A289D98Z4GAZ28"
"434","blur",2,18316,"A289D98Z4GAZ28"
"435","focus",2,19551,"A289D98Z4GAZ28"
"436","fullscreenenter",2,20661,"A289D98Z4GAZ28"
"437","focus",0,1563,"A2AAFWAAS9C1QC"
"438","blur",2,25696,"A2AAFWAAS9C1QC"
"439","focus",2,30208,"A2AAFWAAS9C1QC"
"440","fullscreenenter",2,37904,"A2AAFWAAS9C1QC"
"441","blur",63,918047,"A2AAFWAAS9C1QC"
"442","focus",63,934086,"A2AAFWAAS9C1QC"
"443","blur",977,1867871,"A2AAFWAAS9C1QC"
"444","focus",977,1882159,"A2AAFWAAS9C1QC"
"445","blur",1029,2028463,"A2AAFWAAS9C1QC"
"446","focus",1029,2041567,"A2AAFWAAS9C1QC"
"447","blur",1136,2425657,"A2AAFWAAS9C1QC"
"448","focus",1136,2454965,"A2AAFWAAS9C1QC"
"449","fullscreenenter",2,73996,"A2M183CETUMR96"
"450","fullscreenenter",2,7501,"A2OVWCQ4B9AHFY"
"451","fullscreenexit",3,8650,"A2OVWCQ4B9AHFY"
"452","blur",16,67286,"A2OVWCQ4B9AHFY"
"453","focus",16,68700,"A2OVWCQ4B9AHFY"
"454","blur",16,70794,"A2OVWCQ4B9AHFY"
"455","focus",16,273565,"A2OVWCQ4B9AHFY"
"456","blur",59,333271,"A2OVWCQ4B9AHFY"
"457","focus",60,333688,"A2OVWCQ4B9AHFY"
"458","blur",61,334979,"A2OVWCQ4B9AHFY"
"459","focus",61,335976,"A2OVWCQ4B9AHFY"
"460","blur",63,337562,"A2OVWCQ4B9AHFY"
"461","focus",64,338950,"A2OVWCQ4B9AHFY"
"462","blur",73,349413,"A2OVWCQ4B9AHFY"
"463","focus",73,351637,"A2OVWCQ4B9AHFY"
"464","blur",189,489057,"A2OVWCQ4B9AHFY"
"465","focus",189,489123,"A2OVWCQ4B9AHFY"
"466","blur",197,857611,"A2OVWCQ4B9AHFY"
"467","focus",197,896480,"A2OVWCQ4B9AHFY"
"468","blur",197,896490,"A2OVWCQ4B9AHFY"
"469","focus",197,1305745,"A2OVWCQ4B9AHFY"
"470","blur",198,1345639,"A2OVWCQ4B9AHFY"
"471","focus",198,1346494,"A2OVWCQ4B9AHFY"
"472","blur",232,1704557,"A2OVWCQ4B9AHFY"
"473","focus",232,1705683,"A2OVWCQ4B9AHFY"
"474","blur",233,1729723,"A2OVWCQ4B9AHFY"
"475","focus",233,1738501,"A2OVWCQ4B9AHFY"
"476","blur",234,1748350,"A2OVWCQ4B9AHFY"
"477","focus",234,1750947,"A2OVWCQ4B9AHFY"
"478","blur",252,1952773,"A2OVWCQ4B9AHFY"
"479","focus",252,1953617,"A2OVWCQ4B9AHFY"
"480","blur",658,2347465,"A2OVWCQ4B9AHFY"
"481","focus",659,2348407,"A2OVWCQ4B9AHFY"
"482","blur",889,2517770,"A2OVWCQ4B9AHFY"
"483","focus",890,2518861,"A2OVWCQ4B9AHFY"
"484","blur",893,2520353,"A2OVWCQ4B9AHFY"
"485","focus",894,2521057,"A2OVWCQ4B9AHFY"
"486","blur",1069,2661226,"A2OVWCQ4B9AHFY"
"487","focus",1069,2675985,"A2OVWCQ4B9AHFY"
"488","blur",1226,3043590,"A2OVWCQ4B9AHFY"
"489","focus",1226,3070063,"A2OVWCQ4B9AHFY"
"490","blur",1245,3107450,"A2OVWCQ4B9AHFY"
"491","focus",1245,3115114,"A2OVWCQ4B9AHFY"
"492","blur",1247,3120723,"A2OVWCQ4B9AHFY"
"493","focus",1247,3194972,"A2OVWCQ4B9AHFY"
"494","blur",1247,3195208,"A2OVWCQ4B9AHFY"
"495","focus",1247,3195826,"A2OVWCQ4B9AHFY"
"496","fullscreenenter",2,28777,"A2WX434EAQOE29"
"497","blur",2,37265,"A35CHBMYRAXDNZ"
"498","focus",2,38574,"A35CHBMYRAXDNZ"
"499","blur",2,85711,"A35CHBMYRAXDNZ"
"500","focus",2,549203,"A35CHBMYRAXDNZ"
"501","fullscreenenter",2,551327,"A35CHBMYRAXDNZ"
"502","fullscreenexit",371,1587186,"A35CHBMYRAXDNZ"
"503","blur",371,1588657,"A35CHBMYRAXDNZ"
"504","focus",371,1914444,"A35CHBMYRAXDNZ"
"505","blur",371,1915348,"A35CHBMYRAXDNZ"
"506","focus",371,2088241,"A35CHBMYRAXDNZ"
"507","blur",394,2102889,"A35CHBMYRAXDNZ"
"508","focus",395,2165662,"A35CHBMYRAXDNZ"
"509","blur",398,2168941,"A35CHBMYRAXDNZ"
"510","focus",399,2195401,"A35CHBMYRAXDNZ"
"511","blur",407,2226494,"A35CHBMYRAXDNZ"
"512","focus",407,2229608,"A35CHBMYRAXDNZ"
"513","blur",407,2240493,"A35CHBMYRAXDNZ"
"514","focus",407,2546899,"A35CHBMYRAXDNZ"
"515","blur",407,2567809,"A35CHBMYRAXDNZ"
"516","focus",407,2719886,"A35CHBMYRAXDNZ"
"517","blur",407,2726974,"A35CHBMYRAXDNZ"
"518","focus",407,2842914,"A35CHBMYRAXDNZ"
"519","blur",457,2881050,"A35CHBMYRAXDNZ"
"520","focus",457,3020145,"A35CHBMYRAXDNZ"
"521","blur",473,3034298,"A35CHBMYRAXDNZ"
"522","focus",473,3102035,"A35CHBMYRAXDNZ"
"523","blur",565,3211206,"A35CHBMYRAXDNZ"
"524","focus",565,3311844,"A35CHBMYRAXDNZ"
"525","blur",565,3312786,"A35CHBMYRAXDNZ"
"526","focus",565,3317871,"A35CHBMYRAXDNZ"
"527","blur",865,4096274,"A35CHBMYRAXDNZ"
"528","focus",865,4099025,"A35CHBMYRAXDNZ"
"529","blur",1136,5220906,"A35CHBMYRAXDNZ"
"530","focus",1136,5230940,"A35CHBMYRAXDNZ"
"531","blur",1191,5305484,"A35CHBMYRAXDNZ"
"532","focus",1191,5306394,"A35CHBMYRAXDNZ"
"533","fullscreenenter",2,9466,"A3DUPRZSMU9W5R"
"534","fullscreenexit",3,11125,"A3DUPRZSMU9W5R"
"535","blur",523,1274461,"A3DUPRZSMU9W5R"
"536","focus",523,1275612,"A3DUPRZSMU9W5R"
"537","fullscreenenter",2,32663,"A12HZGOZQD5YK7"
"538","fullscreenenter",2,52328,"A19X8IA9EKC3XH"
"539","blur",3,57968,"A19X8IA9EKC3XH"
"540","focus",3,62813,"A19X8IA9EKC3XH"
"541","blur",8,168132,"A19X8IA9EKC3XH"
"542","focus",8,170859,"A19X8IA9EKC3XH"
"543","blur",9,181566,"A19X8IA9EKC3XH"
"544","focus",9,182125,"A19X8IA9EKC3XH"
"545","blur",28,441963,"A19X8IA9EKC3XH"
"546","focus",28,444059,"A19X8IA9EKC3XH"
"547","blur",46,711138,"A19X8IA9EKC3XH"
"548","focus",46,714251,"A19X8IA9EKC3XH"
"549","blur",63,992342,"A19X8IA9EKC3XH"
"550","focus",63,995953,"A19X8IA9EKC3XH"
"551","blur",192,1288576,"A19X8IA9EKC3XH"
"552","focus",192,1291352,"A19X8IA9EKC3XH"
"553","blur",287,1554140,"A19X8IA9EKC3XH"
"554","focus",288,1563766,"A19X8IA9EKC3XH"
"555","blur",453,1835287,"A19X8IA9EKC3XH"
"556","focus",453,1838699,"A19X8IA9EKC3XH"
"557","blur",784,2086006,"A19X8IA9EKC3XH"
"558","focus",784,2088849,"A19X8IA9EKC3XH"
"559","blur",1136,2374611,"A19X8IA9EKC3XH"
"560","focus",1136,2397631,"A19X8IA9EKC3XH"
"561","focus",0,1955,"A2NAKIXS3DVGAA"
"562","blur",1,7370,"A2NAKIXS3DVGAA"
"563","focus",1,14396,"A2NAKIXS3DVGAA"
"564","blur",2,16583,"A2NAKIXS3DVGAA"
"565","focus",2,17980,"A2NAKIXS3DVGAA"
"566","fullscreenenter",2,18026,"A2NAKIXS3DVGAA"
"567","blur",3,22172,"A2NAKIXS3DVGAA"
"568","focus",3,78446,"A2NAKIXS3DVGAA"
"569","blur",3,80712,"A2NAKIXS3DVGAA"
"570","focus",3,82651,"A2NAKIXS3DVGAA"
"571","blur",3,83721,"A2NAKIXS3DVGAA"
"572","focus",3,91341,"A2NAKIXS3DVGAA"
"573","blur",4,95369,"A2NAKIXS3DVGAA"
"574","focus",4,98330,"A2NAKIXS3DVGAA"
"575","blur",4,99206,"A2NAKIXS3DVGAA"
"576","focus",4,100440,"A2NAKIXS3DVGAA"
"577","blur",4,101736,"A2NAKIXS3DVGAA"
"578","focus",4,104523,"A2NAKIXS3DVGAA"
"579","blur",6,118199,"A2NAKIXS3DVGAA"
"580","focus",7,120601,"A2NAKIXS3DVGAA"
"581","blur",9,141132,"A2NAKIXS3DVGAA"
"582","focus",9,143498,"A2NAKIXS3DVGAA"
"583","blur",13,177194,"A2NAKIXS3DVGAA"
"584","focus",13,178184,"A2NAKIXS3DVGAA"
"585","blur",15,199720,"A2NAKIXS3DVGAA"
"586","focus",15,200520,"A2NAKIXS3DVGAA"
"587","blur",17,220392,"A2NAKIXS3DVGAA"
"588","focus",17,221318,"A2NAKIXS3DVGAA"
"589","blur",19,244616,"A2NAKIXS3DVGAA"
"590","focus",19,246071,"A2NAKIXS3DVGAA"
"591","blur",21,265062,"A2NAKIXS3DVGAA"
"592","focus",21,265816,"A2NAKIXS3DVGAA"
"593","blur",23,290565,"A2NAKIXS3DVGAA"
"594","focus",23,291962,"A2NAKIXS3DVGAA"
"595","blur",24,317312,"A2NAKIXS3DVGAA"
"596","focus",24,319578,"A2NAKIXS3DVGAA"
"597","blur",24,321279,"A2NAKIXS3DVGAA"
"598","focus",24,349086,"A2NAKIXS3DVGAA"
"599","blur",25,350997,"A2NAKIXS3DVGAA"
"600","focus",25,352166,"A2NAKIXS3DVGAA"
"601","blur",27,375812,"A2NAKIXS3DVGAA"
"602","focus",27,376504,"A2NAKIXS3DVGAA"
"603","blur",29,402966,"A2NAKIXS3DVGAA"
"604","focus",29,403700,"A2NAKIXS3DVGAA"
"605","blur",31,446981,"A2NAKIXS3DVGAA"
"606","focus",31,448150,"A2NAKIXS3DVGAA"
"607","blur",33,478565,"A2NAKIXS3DVGAA"
"608","focus",33,479479,"A2NAKIXS3DVGAA"
"609","blur",35,500019,"A2NAKIXS3DVGAA"
"610","focus",35,500999,"A2NAKIXS3DVGAA"
"611","blur",35,509878,"A2NAKIXS3DVGAA"
"612","focus",35,511959,"A2NAKIXS3DVGAA"
"613","blur",37,521540,"A2NAKIXS3DVGAA"
"614","focus",37,524407,"A2NAKIXS3DVGAA"
"615","blur",37,527064,"A2NAKIXS3DVGAA"
"616","focus",37,528787,"A2NAKIXS3DVGAA"
"617","blur",37,533235,"A2NAKIXS3DVGAA"
"618","focus",38,534610,"A2NAKIXS3DVGAA"
"619","blur",39,544235,"A2NAKIXS3DVGAA"
"620","focus",39,550516,"A2NAKIXS3DVGAA"
"621","blur",39,551301,"A2NAKIXS3DVGAA"
"622","focus",40,558851,"A2NAKIXS3DVGAA"
"623","blur",40,562531,"A2NAKIXS3DVGAA"
"624","focus",40,563988,"A2NAKIXS3DVGAA"
"625","blur",40,566340,"A2NAKIXS3DVGAA"
"626","focus",40,568466,"A2NAKIXS3DVGAA"
"627","blur",43,598370,"A2NAKIXS3DVGAA"
"628","focus",43,599637,"A2NAKIXS3DVGAA"
"629","blur",47,651238,"A2NAKIXS3DVGAA"
"630","focus",47,652931,"A2NAKIXS3DVGAA"
"631","blur",49,674467,"A2NAKIXS3DVGAA"
"632","focus",49,677300,"A2NAKIXS3DVGAA"
"633","blur",50,694667,"A2NAKIXS3DVGAA"
"634","focus",50,737786,"A2NAKIXS3DVGAA"
"635","blur",51,739472,"A2NAKIXS3DVGAA"
"636","focus",51,741263,"A2NAKIXS3DVGAA"
"637","blur",53,761491,"A2NAKIXS3DVGAA"
"638","focus",53,764848,"A2NAKIXS3DVGAA"
"639","blur",55,785201,"A2NAKIXS3DVGAA"
"640","focus",55,787440,"A2NAKIXS3DVGAA"
"641","blur",57,811040,"A2NAKIXS3DVGAA"
"642","focus",57,812367,"A2NAKIXS3DVGAA"
"643","blur",62,844386,"A2NAKIXS3DVGAA"
"644","focus",62,845329,"A2NAKIXS3DVGAA"
"645","blur",84,891711,"A2NAKIXS3DVGAA"
"646","focus",84,893171,"A2NAKIXS3DVGAA"
"647","blur",115,955794,"A2NAKIXS3DVGAA"
"648","focus",115,957105,"A2NAKIXS3DVGAA"
"649","blur",136,993360,"A2NAKIXS3DVGAA"
"650","focus",136,994575,"A2NAKIXS3DVGAA"
"651","blur",167,1057629,"A2NAKIXS3DVGAA"
"652","focus",167,1082273,"A2NAKIXS3DVGAA"
"653","blur",188,1120492,"A2NAKIXS3DVGAA"
"654","focus",188,1122099,"A2NAKIXS3DVGAA"
"655","blur",219,1193707,"A2NAKIXS3DVGAA"
"656","focus",219,1194669,"A2NAKIXS3DVGAA"
"657","blur",240,1241355,"A2NAKIXS3DVGAA"
"658","focus",240,1258305,"A2NAKIXS3DVGAA"
"659","blur",271,1329082,"A2NAKIXS3DVGAA"
"660","focus",271,1331373,"A2NAKIXS3DVGAA"
"661","blur",292,1383870,"A2NAKIXS3DVGAA"
"662","focus",292,1385208,"A2NAKIXS3DVGAA"
"663","blur",292,1396795,"A2NAKIXS3DVGAA"
"664","focus",292,1398200,"A2NAKIXS3DVGAA"
"665","blur",323,1467448,"A2NAKIXS3DVGAA"
"666","focus",323,1468666,"A2NAKIXS3DVGAA"
"667","blur",326,1476985,"A2NAKIXS3DVGAA"
"668","focus",326,1859626,"A2NAKIXS3DVGAA"
"669","blur",326,1861957,"A2NAKIXS3DVGAA"
"670","focus",326,1932521,"A2NAKIXS3DVGAA"
"671","blur",339,1973667,"A2NAKIXS3DVGAA"
"672","focus",339,1974706,"A2NAKIXS3DVGAA"
"673","blur",506,2172290,"A2NAKIXS3DVGAA"
"674","focus",507,2173539,"A2NAKIXS3DVGAA"
"675","blur",523,2194224,"A2NAKIXS3DVGAA"
"676","focus",523,2195520,"A2NAKIXS3DVGAA"
"677","blur",523,2209552,"A2NAKIXS3DVGAA"
"678","focus",523,2210512,"A2NAKIXS3DVGAA"
"679","blur",524,2218256,"A2NAKIXS3DVGAA"
"680","focus",524,2220930,"A2NAKIXS3DVGAA"
"681","blur",549,2242703,"A2NAKIXS3DVGAA"
"682","focus",550,2243539,"A2NAKIXS3DVGAA"
"683","blur",565,2253328,"A2NAKIXS3DVGAA"
"684","focus",566,2254303,"A2NAKIXS3DVGAA"
"685","blur",581,2263856,"A2NAKIXS3DVGAA"
"686","focus",582,2264645,"A2NAKIXS3DVGAA"
"687","blur",585,2266623,"A2NAKIXS3DVGAA"
"688","focus",586,2267942,"A2NAKIXS3DVGAA"
"689","blur",593,2271655,"A2NAKIXS3DVGAA"
"690","focus",594,2273128,"A2NAKIXS3DVGAA"
"691","blur",597,2275198,"A2NAKIXS3DVGAA"
"692","focus",598,2276345,"A2NAKIXS3DVGAA"
"693","blur",605,2280776,"A2NAKIXS3DVGAA"
"694","focus",606,2281721,"A2NAKIXS3DVGAA"
"695","blur",609,2283173,"A2NAKIXS3DVGAA"
"696","focus",610,2285271,"A2NAKIXS3DVGAA"
"697","blur",617,2290608,"A2NAKIXS3DVGAA"
"698","focus",618,2291941,"A2NAKIXS3DVGAA"
"699","blur",625,2296449,"A2NAKIXS3DVGAA"
"700","focus",626,2297833,"A2NAKIXS3DVGAA"
"701","blur",633,2301616,"A2NAKIXS3DVGAA"
"702","focus",634,2304057,"A2NAKIXS3DVGAA"
"703","blur",641,2308202,"A2NAKIXS3DVGAA"
