"","event","trial","time","participant"
"704","focus",642,2310263,"A2NAKIXS3DVGAA"
"705","blur",645,2311710,"A2NAKIXS3DVGAA"
"706","focus",646,2313410,"A2NAKIXS3DVGAA"
"707","blur",657,2320584,"A2NAKIXS3DVGAA"
"708","focus",658,2322584,"A2NAKIXS3DVGAA"
"709","blur",661,2323622,"A2NAKIXS3DVGAA"
"710","focus",662,2325242,"A2NAKIXS3DVGAA"
"711","blur",725,2369088,"A2NAKIXS3DVGAA"
"712","focus",725,2386034,"A2NAKIXS3DVGAA"
"713","blur",834,2457276,"A2NAKIXS3DVGAA"
"714","focus",835,2458591,"A2NAKIXS3DVGAA"
"715","blur",926,2517661,"A2NAKIXS3DVGAA"
"716","focus",926,2538985,"A2NAKIXS3DVGAA"
"717","blur",926,2540043,"A2NAKIXS3DVGAA"
"718","focus",926,2544250,"A2NAKIXS3DVGAA"
"719","blur",926,2545360,"A2NAKIXS3DVGAA"
"720","focus",926,2549062,"A2NAKIXS3DVGAA"
"721","blur",926,2550188,"A2NAKIXS3DVGAA"
"722","focus",926,2565178,"A2NAKIXS3DVGAA"
"723","blur",926,2565959,"A2NAKIXS3DVGAA"
"724","focus",926,2601553,"A2NAKIXS3DVGAA"
"725","blur",1004,2676251,"A2NAKIXS3DVGAA"
"726","focus",1005,2676700,"A2NAKIXS3DVGAA"
"727","blur",1008,2678553,"A2NAKIXS3DVGAA"
"728","focus",1009,2679356,"A2NAKIXS3DVGAA"
"729","blur",1100,2743658,"A2NAKIXS3DVGAA"
"730","focus",1101,2744501,"A2NAKIXS3DVGAA"
"731","blur",1169,2792608,"A2NAKIXS3DVGAA"
"732","focus",1170,2793371,"A2NAKIXS3DVGAA"
"733","blur",1269,2859392,"A2NAKIXS3DVGAA"
"734","focus",1270,2860243,"A2NAKIXS3DVGAA"
"735","blur",1329,2902087,"A2NAKIXS3DVGAA"
"736","focus",1329,2906621,"A2NAKIXS3DVGAA"
"737","blur",1,5923,"A341XKSRZ58FJK"
"738","focus",1,12205,"A341XKSRZ58FJK"
"739","blur",1,13377,"A341XKSRZ58FJK"
"740","focus",1,14029,"A341XKSRZ58FJK"
"741","fullscreenenter",2,22016,"A341XKSRZ58FJK"
"742","blur",1128,2089517,"A341XKSRZ58FJK"
"743","focus",1128,2091581,"A341XKSRZ58FJK"
"744","focus",0,949,"A38OPVI04AH4JG"
"745","blur",0,2518,"A38OPVI04AH4JG"
"746","focus",1,83218,"A38OPVI04AH4JG"
"747","blur",1,92589,"A38OPVI04AH4JG"
"748","focus",1,94142,"A38OPVI04AH4JG"
"749","fullscreenenter",2,97964,"A38OPVI04AH4JG"
"750","focus",0,943,"A3I40B0FATY8VH"
"751","fullscreenenter",2,8368,"A3I40B0FATY8VH"
"752","fullscreenexit",1313,1863006,"A3I40B0FATY8VH"
"753","blur",1323,1964196,"A3I40B0FATY8VH"
"754","focus",1323,1984555,"A3I40B0FATY8VH"
"755","fullscreenenter",2,13581,"A3T01NM4993LZE"
"756","blur",214,362193,"A3T01NM4993LZE"
"757","focus",214,363309,"A3T01NM4993LZE"
"758","blur",1174,1729928,"A3T01NM4993LZE"
"759","focus",1174,1730872,"A3T01NM4993LZE"
"760","fullscreenenter",2,18809,"AB09F0Q4T10TE"
"761","fullscreenexit",2,19531,"AB09F0Q4T10TE"
"762","blur",274,799852,"AB09F0Q4T10TE"
"763","focus",274,841197,"AB09F0Q4T10TE"
"764","blur",274,842357,"AB09F0Q4T10TE"
"765","focus",274,849825,"AB09F0Q4T10TE"
"766","blur",305,1070171,"AB09F0Q4T10TE"
"767","focus",305,1141997,"AB09F0Q4T10TE"
"768","blur",305,1158984,"AB09F0Q4T10TE"
"769","focus",305,1167350,"AB09F0Q4T10TE"
"770","blur",326,1385871,"AB09F0Q4T10TE"
"771","focus",326,1397798,"AB09F0Q4T10TE"
"772","blur",327,1405120,"AB09F0Q4T10TE"
"773","focus",327,1406346,"AB09F0Q4T10TE"
"774","blur",409,1721627,"AB09F0Q4T10TE"
"775","focus",409,1739080,"AB09F0Q4T10TE"
"776","blur",471,2137077,"AB09F0Q4T10TE"
"777","focus",471,2138449,"AB09F0Q4T10TE"
"778","blur",478,2218260,"AB09F0Q4T10TE"
"779","focus",479,2229361,"AB09F0Q4T10TE"
"780","blur",480,2237637,"AB09F0Q4T10TE"
"781","focus",481,2251348,"AB09F0Q4T10TE"
"782","blur",488,2338246,"AB09F0Q4T10TE"
"783","focus",489,2351994,"AB09F0Q4T10TE"
"784","blur",490,2359547,"AB09F0Q4T10TE"
"785","focus",491,2373510,"AB09F0Q4T10TE"
"786","blur",494,2408350,"AB09F0Q4T10TE"
"787","focus",495,2422041,"AB09F0Q4T10TE"
"788","blur",496,2430277,"AB09F0Q4T10TE"
"789","focus",497,2443592,"AB09F0Q4T10TE"
"790","blur",498,2451792,"AB09F0Q4T10TE"
"791","focus",499,2464663,"AB09F0Q4T10TE"
"792","blur",508,2579544,"AB09F0Q4T10TE"
"793","focus",509,2593480,"AB09F0Q4T10TE"
"794","blur",510,2601311,"AB09F0Q4T10TE"
"795","focus",511,2613983,"AB09F0Q4T10TE"
"796","blur",512,2626356,"AB09F0Q4T10TE"
"797","focus",513,2639404,"AB09F0Q4T10TE"
"798","blur",513,2654058,"AB09F0Q4T10TE"
"799","focus",513,2656288,"AB09F0Q4T10TE"
"800","blur",514,2664058,"AB09F0Q4T10TE"
"801","focus",515,2676875,"AB09F0Q4T10TE"
"802","blur",516,2684918,"AB09F0Q4T10TE"
"803","focus",517,2698428,"AB09F0Q4T10TE"
"804","blur",518,2705470,"AB09F0Q4T10TE"
"805","focus",519,2719132,"AB09F0Q4T10TE"
"806","fullscreenenter",2,18489,"AIA7RZSAONU5M"
"807","fullscreenenter",2,23691,"AN4P0SU1YSPF2"
"808","blur",212,781924,"AN4P0SU1YSPF2"
"809","focus",212,819750,"AN4P0SU1YSPF2"
"810","blur",1114,4106070,"AN4P0SU1YSPF2"
"811","focus",1114,4817757,"AN4P0SU1YSPF2"
"812","blur",1119,4882852,"AN4P0SU1YSPF2"
"813","focus",1120,4896621,"AN4P0SU1YSPF2"
"814","fullscreenexit",1136,5078770,"AN4P0SU1YSPF2"
"815","blur",1136,5080817,"AN4P0SU1YSPF2"
"816","focus",1136,5083467,"AN4P0SU1YSPF2"
"817","blur",1136,5110685,"AN4P0SU1YSPF2"
"818","focus",1136,5196828,"AN4P0SU1YSPF2"
"819","blur",1136,5197882,"AN4P0SU1YSPF2"
"820","focus",1136,5198971,"AN4P0SU1YSPF2"
"821","blur",1136,5198978,"AN4P0SU1YSPF2"
"822","focus",1136,8083403,"AN4P0SU1YSPF2"
"823","blur",1136,8083403,"AN4P0SU1YSPF2"
"824","focus",1136,8091774,"AN4P0SU1YSPF2"
"825","focus",0,526,"AXPZAP62ZYWP8"
"826","blur",0,1207,"AXPZAP62ZYWP8"
"827","focus",1,7434,"AXPZAP62ZYWP8"
"828","fullscreenenter",2,10718,"AXPZAP62ZYWP8"
"829","fullscreenenter",2,25098,"A2RRK8SV0VBLTJ"
"830","fullscreenenter",2,16103,"A34LSCB90T5KYE"
"831","focus",0,3429,"A38ZV8LBZ034IZ"
"832","fullscreenenter",2,10541,"A38ZV8LBZ034IZ"
"833","fullscreenexit",205,203697,"A38ZV8LBZ034IZ"
"834","blur",205,205619,"A38ZV8LBZ034IZ"
"835","focus",205,527494,"A38ZV8LBZ034IZ"
"836","blur",205,948330,"A38ZV8LBZ034IZ"
"837","focus",205,950770,"A38ZV8LBZ034IZ"
"838","blur",872,2125628,"A38ZV8LBZ034IZ"
"839","focus",872,2127097,"A38ZV8LBZ034IZ"
"840","fullscreenenter",2,21449,"AMELYCC59JKB0"
"841","focus",0,12523,"AT6OT5K5Z4V0J"
"842","blur",1,23310,"AT6OT5K5Z4V0J"
"843","focus",1,27501,"AT6OT5K5Z4V0J"
"844","blur",2,81237,"AT6OT5K5Z4V0J"
"845","focus",2,85040,"AT6OT5K5Z4V0J"
"846","fullscreenenter",2,86905,"AT6OT5K5Z4V0J"
"847","blur",3,93999,"AT6OT5K5Z4V0J"
"848","focus",3,99299,"AT6OT5K5Z4V0J"
"849","blur",267,913084,"AT6OT5K5Z4V0J"
"850","focus",267,919728,"AT6OT5K5Z4V0J"
"851","blur",464,1233655,"AT6OT5K5Z4V0J"
"852","focus",464,1238722,"AT6OT5K5Z4V0J"
"853","blur",481,1511294,"AT6OT5K5Z4V0J"
"854","focus",481,1511295,"AT6OT5K5Z4V0J"
"855","blur",481,1511534,"AT6OT5K5Z4V0J"
"856","focus",481,1511536,"AT6OT5K5Z4V0J"
"857","blur",481,1511758,"AT6OT5K5Z4V0J"
"858","focus",481,1511760,"AT6OT5K5Z4V0J"
"859","blur",481,1511989,"AT6OT5K5Z4V0J"
"860","focus",481,1511991,"AT6OT5K5Z4V0J"
"861","blur",523,2310909,"AT6OT5K5Z4V0J"
"862","focus",523,2315342,"AT6OT5K5Z4V0J"
"863","blur",524,2339849,"AT6OT5K5Z4V0J"
"864","focus",524,2344065,"AT6OT5K5Z4V0J"
"865","blur",927,2688581,"AT6OT5K5Z4V0J"
"866","focus",927,2694264,"AT6OT5K5Z4V0J"
"867","fullscreenenter",2,61649,"AWAW665TQQP2F"
"868","fullscreenenter",2,15092,"ARWF605I7RWM7"
"869","fullscreenexit",264,939620,"ARWF605I7RWM7"
"870","blur",264,939916,"ARWF605I7RWM7"
"871","focus",264,940772,"ARWF605I7RWM7"
"872","blur",264,943133,"ARWF605I7RWM7"
"873","focus",264,1030689,"ARWF605I7RWM7"
"874","blur",264,1032031,"ARWF605I7RWM7"
"875","focus",264,1032695,"ARWF605I7RWM7"
"876","blur",465,1167803,"ARWF605I7RWM7"
"877","focus",465,1168798,"ARWF605I7RWM7"
"878","blur",872,1450125,"ARWF605I7RWM7"
"879","focus",872,1462991,"ARWF605I7RWM7"
"880","blur",925,1624865,"ARWF605I7RWM7"
"881","focus",925,1663250,"ARWF605I7RWM7"
"882","blur",957,1761039,"ARWF605I7RWM7"
"883","focus",957,1761982,"ARWF605I7RWM7"
"884","blur",978,1844093,"ARWF605I7RWM7"
"885","focus",978,1847998,"ARWF605I7RWM7"
"886","blur",1045,2039991,"ARWF605I7RWM7"
"887","focus",1045,2040609,"ARWF605I7RWM7"
"888","blur",1091,2202493,"ARWF605I7RWM7"
"889","focus",1092,2206903,"ARWF605I7RWM7"
"890","blur",1098,2230073,"ARWF605I7RWM7"
"891","focus",1098,2230289,"ARWF605I7RWM7"
"892","fullscreenenter",2,7225,"77837"
"893","fullscreenexit",5,23839,"77837"
"894","blur",5,23842,"77837"
"895","focus",5,30027,"77837"
"896","blur",5,46402,"77837"
"897","focus",5,47287,"77837"
"898","blur",50,600386,"77837"
"899","focus",50,601153,"77837"
"900","fullscreenenter",2,30447,"78304"
"901","fullscreenenter",2,26366,"80623"
"902","blur",1105,1376039,"80623"
"903","fullscreenexit",1105,1383082,"80623"
"904","focus",1105,1383128,"80623"
"905","focus",0,2,"77866"
"906","fullscreenenter",2,49812,"77866"
"907","blur",2,59718,"78099"
"908","focus",2,63408,"78099"
"909","fullscreenenter",2,65203,"78099"
"910","fullscreenexit",160,795950,"78099"
"911","blur",160,806958,"78099"
"912","focus",160,810565,"78099"
"913","blur",872,1841980,"78099"
"914","focus",872,1867813,"78099"
"915","blur",872,1873220,"78099"
"916","focus",872,2497231,"78099"
"917","blur",1073,2637576,"78099"
"918","focus",1073,2639419,"78099"
"919","blur",1073,2645028,"78099"
"920","focus",1073,2887993,"78099"
"921","blur",1073,2891202,"78099"
"922","focus",1073,2891936,"78099"
"923","blur",1073,2891941,"78099"
"924","focus",1073,2893822,"78099"
"925","blur",1073,2893824,"78099"
"926","focus",1073,13848009,"78099"
"927","blur",1,24559,"79178"
"928","focus",1,1030396,"79178"
"929","fullscreenenter",2,1037270,"79178"
"930","fullscreenexit",205,1202681,"79178"
"931","blur",205,1203960,"79178"
"932","focus",205,1259160,"79178"
"933","blur",205,1389459,"79178"
"934","focus",205,1863394,"79178"
"935","blur",205,2005938,"79178"
"936","focus",205,2014804,"79178"
"937","blur",205,2145561,"79178"
"938","focus",205,2198079,"79178"
"939","blur",205,2215898,"79178"
"940","focus",205,2237344,"79178"
"941","blur",205,2264876,"79178"
"942","focus",205,2300677,"79178"
"943","blur",608,2592552,"79178"
"944","focus",608,2704581,"79178"
"945","blur",809,2969640,"79178"
"946","focus",809,2970065,"79178"
"947","blur",872,3874577,"79178"
"948","focus",872,41726375,"79178"
"949","blur",872,41754556,"79178"
"950","focus",872,41760430,"79178"
"951","blur",1278,42741892,"79178"
"952","focus",1278,43540162,"79178"
"953","blur",1278,43541823,"79178"
"954","focus",1278,53519180,"79178"
"955","blur",1278,53625922,"79178"
"956","focus",1278,53987957,"79178"
"957","blur",1278,53991399,"79178"
"958","focus",1278,55510825,"79178"
"959","blur",1,28488,"79188"
"960","focus",1,33904,"79188"
"961","fullscreenenter",2,48330,"79188"
"962","blur",1,10386,"78471"
"963","focus",1,11621,"78471"
"964","fullscreenenter",2,32727,"78471"
"965","fullscreenenter",2,8590,"79171"
"966","blur",809,659646,"79171"
"967","focus",809,673140,"79171"
"968","blur",1138,1275445,"79171"
"969","focus",1138,1278738,"79171"
"970","blur",2,46395,"78315"
"971","focus",2,46397,"78315"
"972","blur",2,46398,"78315"
"973","fullscreenenter",2,46424,"78315"
"974","focus",2,46660,"78315"
"975","fullscreenexit",5,82680,"78315"
"976","blur",725,1914455,"78315"
"977","focus",725,2030859,"78315"
"978","focus",725,2030859,"78315"
"979","blur",0,597,"78422"
"980","focus",1,4820,"78422"
"981","focus",1,4820,"78422"
"982","focus",0,2,"79548"
"983","fullscreenenter",2,28817,"79548"
"984","fullscreenenter",2,9560,"79914"
"985","fullscreenenter",2,131281,"77593"
"986","fullscreenenter",2,9519,"77609"
"987","fullscreenenter",2,29377,"77763"
"988","focus",0,1583,"78010"
"989","focus",0,1584,"78010"
"990","fullscreenenter",2,25814,"78010"
"991","blur",2,44767,"78053"
"992","focus",2,44769,"78053"
"993","blur",2,44771,"78053"
"994","fullscreenenter",2,44778,"78053"
"995","focus",2,45001,"78053"
"996","fullscreenexit",198,470510,"78053"
"997","blur",198,471742,"78053"
"998","focus",198,473025,"78053"
"999","blur",1329,2974646,"78053"
"1000","focus",1329,3335266,"78053"
"1001","focus",1329,3335266,"78053"
"1002","blur",1329,3337494,"78053"
"1003","focus",1329,3371985,"78053"
"1004","focus",1329,3371985,"78053"
"1005","fullscreenenter",2,34739,"78391"
"1006","fullscreenenter",2,31298,"78478"
"1007","blur",129,852793,"78478"
"1008","focus",129,870590,"78478"
"1009","blur",730,2619049,"78478"
"1010","focus",730,10919758,"78478"
"1011","fullscreenexit",730,10924313,"78478"
"1012","blur",730,10926716,"78478"
"1013","focus",730,10934993,"78478"
"1014","blur",730,10938813,"78478"
"1015","focus",730,12767536,"78478"
"1016","focus",730,12767537,"78478"
"1017","fullscreenenter",2,18118,"79167"
"1018","blur",1321,2361441,"79167"
"1019","focus",1321,2361715,"79167"
"1020","focus",1321,2361715,"79167"
"1021","blur",1,16202,"79580"
"1022","focus",1,16899,"79580"
"1023","fullscreenenter",2,28474,"79580"
"1024","fullscreenenter",2,9560,"79914"
"1025","fullscreenenter",2,11810,"79970"
"1026","fullscreenenter",2,43397,"80050"
"1027","fullscreenenter",2,41063,"80446"
"1028","blur",259,1259356,"80446"
"1029","focus",259,1353212,"80446"
"1030","fullscreenenter",2,11605,"77543"
"1031","fullscreenenter",2,26032,"77815"
"1032","fullscreenenter",2,11418,"79058"
"1033","blur",77,225858,"79058"
"1034","focus",77,284147,"79058"
"1035","blur",267,801765,"79058"
"1036","focus",267,2069123,"79058"
"1037","fullscreenexit",267,2090709,"79058"
"1038","blur",267,2092188,"79058"
"1039","focus",267,2156857,"79058"
"1040","blur",872,3282555,"79058"
"1041","focus",872,3283679,"79058"
"1042","blur",1077,3640100,"79058"
"1043","focus",1077,3651551,"79058"
"1044","blur",1077,4121024,"79058"
"1045","focus",1077,4330327,"79058"
"1046","blur",2,67283,"79437"
"1047","focus",2,67284,"79437"
"1048","blur",2,67285,"79437"
"1049","fullscreenenter",2,67297,"79437"
"1050","focus",2,67531,"79437"
"1051","fullscreenexit",811,810524,"79437"
"1052","fullscreenenter",2,5118,"78010"
"1053","blur",1021,1311096,"78010"
"1054","focus",1021,1312633,"78010"
"1055","fullscreenexit",1074,2219952,"78010"
"1056","fullscreenenter",2,10275,"78422"
"1057","blur",9,57075,"78422"
"1058","focus",9,57150,"78422"
"1059","fullscreenenter",2,17608,"78938"
"1060","fullscreenenter",2,11418,"79058"
"1061","blur",77,225858,"79058"
"1062","focus",77,284147,"79058"
"1063","blur",267,801765,"79058"
"1064","focus",267,2069123,"79058"
"1065","fullscreenexit",267,2090709,"79058"
"1066","blur",267,2092188,"79058"
"1067","focus",267,2156857,"79058"
"1068","blur",872,3282555,"79058"
"1069","focus",872,3283679,"79058"
"1070","blur",1077,3640100,"79058"
"1071","focus",1077,3651551,"79058"
"1072","blur",1077,4121024,"79058"
"1073","focus",1077,4330327,"79058"
"1074","blur",2,22629,"79390"
"1075","focus",2,23838,"79390"
"1076","fullscreenenter",2,25471,"79390"
"1077","blur",1128,2581849,"79390"
"1078","focus",1128,3817169,"79390"
"1079","blur",1128,3819366,"79390"
"1080","focus",1128,3869367,"79390"
"1081","fullscreenenter",2,6005,"79171"
"1082","focus",0,596,"80016"
"1083","fullscreenenter",2,11143,"80016"
"1084","blur",1136,2482004,"80016"
"1085","focus",1136,2482844,"80016"
