"","worker_id","phonsim_score_ctrlSet","phonsim_score_orthoSet","phonsim_score_phonSet","phon_sim_any_pos_ctrlSet","phon_sim_any_pos_orthoSet","phon_sim_any_pos_phonSet","rhyming_acc_non-ortho","rhyming_acc_NR","rhyming_acc_ortho","rhyming_rt_non-ortho","rhyming_rt_NR","rhyming_rt_ortho","categorical_image_different","categorical_image_same","identical_image_different","identical_image_same","task_switch_rt_addition","task_switch_rt_colorcue","task_switch_rt_subtraction","task_switch_rt_symbolcue","task_switch_rt_uncued","task_switch_acc_addition","task_switch_acc_colorcue","task_switch_acc_subtraction","task_switch_acc_symbolcue","task_switch_acc_uncued","VerbalScored","VisualScored","high_low_verbal"
"1","05Wo9IGy",4.25,4.125,3.375,4.25,4.375,3.625,1,1,1,1798.07999999225,2322.21666666203,1530.84666667382,1046.22083333135,1111.72448979227,844.481578942977,778.125423727399,3455.87857143368,3956.84814815609,4279.43000000517,3991.68620689573,3843.32692307692,0.933333333333333,0.931034482758621,1,0.966666666666667,0.866666666666667,2.25,3.7,"low_verbal"
"2","0CxunTLR",4.875,4.25,4.625,5,4.625,4.75,0.75,1,1,1806.36666667461,1895.56111111906,1757.43999998569,1100.26600000382,1078.24130434316,913.476000006199,825.62040815548,2675.21000001033,3796.66999999285,3254.85999997059,3048.91666665872,4635.55999999046,1,1,1,1,1,1.75,1.6,"low_verbal"
"3","0EwA9ugv",4.83333333333333,4.875,4.875,4.83333333333333,4.875,5,0.6,0.611111111111111,0.333333333333333,1150.63333332539,1298.76363639398,1404.61999998093,1164.71836734305,1322.61818181114,816.74999999702,744.088888883591,5054.2714285737,6240.43999997973,5971.72916666667,5356.92222223458,5761.70526315037,0.954545454545455,0.8,1,0.931034482758621,0.791666666666667,2.42,3.8,"low_verbal"
"4","0X9nY8Ym",4.875,4.625,3.875,4.875,4.625,4.75,0.8,1,0.866666666666667,1557.2187499851,1671.48333332936,1486.00769230036,786.226923080591,782.683333319922,832.847826097322,926.327777772038,1587.67999999126,2018.46666666269,1806.52413792857,2807.02666668495,2463.35666666428,1,1,0.966666666666667,1,1,2.58,3.8,"low_verbal"
"5","1hM1LUCj",3.14285714285714,2.625,4,4.57142857142857,3.75,4.5,0.45,1,0.785714285714286,2240.66666666663,2759.6111111111,2310.27272727275,2485.9512195122,1974.8,1283.64444444443,1421.48000000001,2116.69999999997,3235.4137931034,2488.06896551723,2773.72413793102,2703.93103448277,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,2.83333333333333,3.1,"low_verbal"
"6","26Z3U4Qu",2.625,2.25,2.125,2.875,3,2.75,0.9,0.888888888888889,0.933333333333333,1584.40000000927,1746.49375002086,1504.75000000851,983.930188687343,830.426190467108,903.022500017285,745.583636366237,1977.0966666619,2703.29000000556,1987.8379310164,2695.63999997377,2911.41379310345,1,1,0.966666666666667,1,0.966666666666667,4.16666667,4.2,"high_verbal"
"7","2dXRa5Zq",3,4.28571428571429,2.25,3.42857142857143,4.42857142857143,3,0.7,1,0.466666666666667,2305.31428571258,2798.5888888869,2240.58571427209,1239.96590909362,850.851111112701,810.114893620319,595.893877553697,2537.63666667342,NA,2814.7833333234,2823.47200000524,3771.19629630115,1,NA,1,0.892857142857143,0.9,3.08333333333333,3.3,"low_verbal"
"8","2Ie4vXKm",4.625,4.875,4.375,5,4.875,4.875,0.9,1,0.933333333333333,1807.72777777745,1785.29999999868,1631.68571428635,779.261999999583,682.510638298189,737.769047618622,725.453571428678,1734.5517241369,1803.42666666706,1863.63999999811,1817.32333333343,1908.35000000099,0.966666666666667,1,1,1,1,4.67,4.4,"high_verbal"
"9","3DHBLnqj",3.5,2.5,2.625,3.875,3,3.875,0.736842105263158,0.777777777777778,0.866666666666667,2070.6285714422,2616.16428571088,2099.10769229669,1353.17924531001,1332.53170731591,1240.89705885859,799.262500014156,3950.03000000318,3757.16296294,5005.37666665713,3841.28965515926,3313.36800001144,1,0.9,1,1,0.862068965517241,1.83,1.4,"low_verbal"
"10","3HwZ3aSO",3.625,1.875,1.75,4.375,2.25,2.25,0.6,0.944444444444444,0.666666666666667,1767.06666666642,1878.52352941387,1662.1400000006,1008.80425532035,1048.56190476354,1079.36052631548,680.766666666842,2936.15333333313,3012.7900000006,3202.60000000021,3246.84827586186,2933.15862068894,1,1,0.966666666666667,1,0.966666666666667,4.92,4.8,"high_verbal"
"11","4ELANfYv",4.625,3.875,3.25,4.625,4.25,4,0.95,1,0.933333333333333,2028.4526315802,2315.47222222139,1869.62857142729,862.326530613157,945.557142857082,728.997826088382,703.494230768428,2706.59333333323,2922.66000000089,2748.8600000004,2569.31333333204,2793.14074074008,1,1,1,1,0.9,4.83,4.2,"high_verbal"
"12","4FubSY7J",4.375,4.375,3.875,4.5,4.875,4.375,0.85,1,1,1617.2764705883,2332.80555555545,1861.89333333298,923.306249999907,791.328000000008,910.828888888823,902.590384615442,2377.40333333351,2690.58846153856,2394.60333333351,2838.72413793097,2738.03793103453,1,0.866666666666667,1,0.966666666666667,0.966666666666667,4.83333333333333,4.6,"high_verbal"
"13","4KFmznfv",4.375,4.125,2.625,4.625,4.125,3.25,0.842105263157895,1,0.8,1870.13124997914,2117.95000002119,2496.32500000795,898.622448964995,859.424999987086,921.113513521246,790.045614062694,1962.62962965612,2492.19259259436,1774.13793106737,2187.56666668256,2506.59333333174,0.9,0.9,0.966666666666667,1,1,3.08333333333333,3.2,"low_verbal"
"14","5WF1GwNy",1.125,0.5,1,2.5,2.25,2.5,0.789473684210526,1,0.8,2169.27333335876,2167.65555555291,1772.23333332936,1104.55952382655,1049.4022727121,NA,NA,1594.4433333238,1846.21379308043,1947.44999997616,1819.82999999523,2032.65357146944,1,0.966666666666667,1,1,0.933333333333333,1.33,1.9,"low_verbal"
"15","79p4hVcb",4.5,3.625,3.625,4.75,3.625,4.375,0.8,1,0.866666666666667,2027.89374999702,1794.4055555794,1633.61538459705,1131.32653061711,984.133333330353,938.517391282579,983.915686275445,2542.79000000556,3100.88666667143,2453.53928570662,2664.98666667541,3010.69599998951,1,1,0.933333333333333,1,0.862068965517241,4.5,4.1,"high_verbal"
"16","7eDZS0g9",4.25,2.42857142857143,3,4.75,3.14285714285714,3.57142857142857,0.85,1,1,1562.25294117673,1711.13888888889,1481.70666666677,918.729545455087,840.903846153989,702.594117647731,665.658695651461,2506.25357142836,2821.22413793078,2443.95,2502.4551724139,3042.50714285752,0.933333333333333,0.966666666666667,1,0.966666666666667,0.933333333333333,4.66666666666667,3.3,"high_verbal"
"17","7rrmnKSW",1.25,0.375,0.625,2.625,1.875,2.25,0.85,1,0.866666666666667,1822.35882352862,1857.22777777745,1621.13846153794,857.348837209129,875.534693877536,959.702040816524,771.438095238414,1719.18333333308,2168.68333333383,2087.90333333338,2186.22857142839,2487.10416666713,1,1,1,0.933333333333333,0.827586206896552,2.92,4.2,"low_verbal"
"18","7rvMjiCW",0.5,1.25,0.875,4.75,4.625,4.75,0.85,0.944444444444444,1,1763.21764705812,1816.85294117296,1680.10666667223,704.167346944614,737.277551016029,737.060975612664,768.531578946532,1553.73333333532,2073.08076923169,2020.0866666615,1899.16333333055,1748.8066666762,1,0.866666666666667,1,1,1,2.17,2.7,"low_verbal"
"19","8Mnv01S8",2.42857142857143,4.125,2.5,3,4.5,3.25,0.65,1,0.928571428571429,2182.78461538828,2057.5888888869,1746.57692308609,1621.98857143266,1177.16097561034,1067.09999999612,1232.8714285724,1805.99310345074,1959.16999999483,1715.74666666985,1636.7533333381,1689.56333333055,0.966666666666667,1,1,1,1,2.83333333333333,3.2,"low_verbal"
"20","8yyEgSuX",2.5,2.33333333333333,1.75,2.75,2.5,3,0.4,0.777777777777778,0.6,2773.83749999851,2510.05000000341,2642.36666666468,1471.97999999642,1217.04772727327,871.702564105009,771.305454546755,1795.54642857079,2576.84736842544,2077.20689655481,1866.89999999957,2407.05217391382,0.933333333333333,0.633333333333333,0.966666666666667,0.933333333333333,0.766666666666667,2.75,2.8,"low_verbal"
"21","AvRdAeDp",4,3.625,3.625,4.5,4.625,4.625,0.55,1,0.866666666666667,1623.67272727276,1828.92222222261,1253.54615384641,846.22142857158,714.591836734732,588.92682926852,516.090566037645,3361.88965517231,3480.75000000012,3067.06000000007,3561.66296296291,3309.3291666666,0.966666666666667,0.551724137931034,0.925925925925926,0.9,0.8,5,4.1,"high_verbal"
"22","AZihdj82",4.5,5,3.75,4.5,5,3.875,0.736842105263158,1,0.866666666666667,1334.93571428635,1446.74444444436,1409.4538461543,672.986666666799,631.822448979531,563.880434782771,572.444230769116,2457.39655172362,2805.51999999955,2872.39655172362,2646.15357142873,2457.94333333299,0.966666666666667,1,0.966666666666667,0.933333333333333,1,2.25,1.8,"low_verbal"
"23","BfCux7Qy",3.875,2.25,2.25,4.625,3.5,3.75,0.888888888888889,1,1,1976.72499990463,2860.92777813806,1957.07142843519,1357.88636363636,1384.32826083639,1363.81707331029,1166.79107134683,2529.16666645474,3548.41851841962,2546.18275866015,2781.12857123784,3060.02173904751,0.9,0.931034482758621,0.966666666666667,0.96551724137931,0.851851851851852,4.75,3.9,"high_verbal"
"24","bj3SfFHq",4.125,3.375,3.5,4.75,4.75,4.375,0.894736842105263,1,0.928571428571429,1990.47058822828,2057.63333333201,2078.1692307729,1275.69111111429,1075.50227272511,883.163043482148,889.840816326287,2395.51034483005,3243.68965517447,2990.31034482553,2750.72333332896,3399.79259260495,0.966666666666667,0.966666666666667,0.966666666666667,1,0.9,4.67,4.2,"high_verbal"
"25","c8Txd3Z5",2.875,1.71428571428571,2.875,2.875,1.71428571428571,2.875,0.55,1,0.866666666666667,2015.02727271752,1977.67222222355,1938.30769230311,815.836170214288,876.383333332837,675.330434783645,680.954166669399,2346.43333333135,2712.00000000397,2107.13000000119,2320.72999999722,2807.00666665038,1,1,1,1,1,4.16666667,4.1,"high_verbal"
"26","CPt18YMj",4.625,4.5,5,4.625,4.5,5,0.736842105263158,0.944444444444444,0.933333333333333,1542.92857142857,1583.94117647059,1564.5,1233.79166666667,1202.95454545455,1224,1246.8,3869.24137931034,4554.22222222222,4316.7037037037,4490.56666666667,4640.8275862069,0.966666666666667,0.9,0.931034482758621,1,0.966666666666667,1,4,"low_verbal"
"27","Ds5BnIYz",3.625,4,2.5,4.25,4.25,3.5,0.85,0.944444444444444,0.8,1351.73529411064,1523.40588235329,1560.99166666468,766.45106383207,653.046511627907,691.390243901712,587.285714283281,1912.78888888492,1776.20000000099,1997.31428571365,2012.39545455169,2312.40000000119,0.9,1,0.933333333333333,0.733333333333333,0.833333333333333,2.91666666666667,3.3,"low_verbal"
"28","DuDDHkI9",5,4.5,4.25,5,5,4.375,0.777777777777778,1,0.933333333333333,2401.92142857824,2545.69444445107,2025.63571428401,1077.04444443915,930.95102040865,769.565909093076,698.545454546538,2565.39655172825,NA,3656.26000000636,3034.88666666746,3149.47666666706,0.966666666666667,NA,1,1,1,4.75,5,"high_verbal"
"29","duTSHxzu",4.375,3.375,2.875,4.625,4.375,3.25,0.75,0.944444444444444,0.866666666666667,1876.74666666662,1971.05882352897,1498.47692307715,883.733333333279,878.191999999955,911.045652174229,879.884615384544,2350.0433333333,1850.80000000019,1875.11785714295,1904.73928571433,1712.20333333363,1,1,0.933333333333333,0.933333333333333,1,4.33333333,4,"high_verbal"
"30","e3BB2RMg",3.875,3.5,3,4.125,4.125,3.875,0.85,1,0.866666666666667,1724.78235294012,1927.17222222355,1610.30000000046,909.154166669274,792.013725490547,895.81276595973,797.452830191491,2154.79999999901,2519.83666666647,2634.2482758596,2457.30000000267,2620.36000000536,1,1,0.966666666666667,0.966666666666667,1,3.25,4.4,"low_verbal"
"31","Ezm1v61p",4.5,4.25,3.375,4.75,4.75,5,0.8,1,0.8,1837.375,1654.88888888889,1622.58333333333,752.42,702.651162790698,731.96875,626.587301587302,2794,2907.8275862069,2835.79310344828,3090.89655172414,4161.92857142857,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,3.17,4.1,"low_verbal"
"32","fbKqS6qy",3.875,4,2.71428571428571,4.5,4.875,3.14285714285714,0.8,1,0.933333333333333,1814.31250000006,1725.70588235311,1953.71428571415,1027.97872340422,941.413043478271,1210.43589743595,1033.41176470586,3050.03448275862,3211.24137931034,3299.23076923077,3289.87999999999,3699.85714285714,0.966666666666667,0.966666666666667,1,0.892857142857143,0.933333333333333,3,4,"low_verbal"
"33","fX6rWWkd",2.625,3.125,1.875,4.25,4.625,3.625,0.736842105263158,1,0.933333333333333,1937.69285714626,1949.77777777116,1587.0071428333,905.540816321665,909.985714282308,835.255319161618,862.613461533418,2401.45172414286,2748.75000000426,2494.58333332539,2515.47333333095,2427.69199999809,0.966666666666667,0.933333333333333,1,1,0.833333333333333,1.42,2.7,"low_verbal"
"34","GJMX4RUC",4.5,4.75,4.25,4.5,4.875,4.75,0.947368421052632,1,0.8,1250.19999999987,1658.85000000046,1389.04999999919,845.190000000075,795.934782608614,843.74761904714,897.133928571362,1305.25666666639,1467.90333333351,1465.82000000005,1416.7200000008,1546.30000000012,1,1,1,1,1,2.58,2.4,"low_verbal"
"35","gmTxt8dp",5,3.5,4.125,5,3.875,4.5,0.8,0.941176470588235,0.785714285714286,2112.62499999997,2572.43749999999,1916.90909090907,2010.95555555556,1345.83333333333,864.125000000003,677.813559322034,2158.43333333334,2728.58333333327,2248.71428571427,2101.71428571432,2445.42857142855,1,0.8,0.933333333333333,0.933333333333333,0.933333333333333,3,3.8,"low_verbal"
"36","gY67hxD2",5,4.625,4.25,5,4.625,4.375,1,1,1,1496.88000000119,2232.86470588165,1613.97333333492,906.106666662958,975.493749997268,NA,NA,1923.78965518392,2008.37999999722,2137.06551724261,1895.77333333095,1982.89999999801,1,1,0.966666666666667,1,1,4.67,4.3,"high_verbal"
"37","HPiIXyO1",3.125,2.625,1.75,3.375,3.5,2.75,0.55,1,0.866666666666667,2436.64545454559,2490.00000000044,2500.97692307715,1166.06981132088,1016.14285714286,754.34772727249,761.642857143009,1699.28666666647,1810.4900000001,1713.16666666667,2288.41000000015,1675.73214285741,1,1,1,1,0.933333333333333,2.42,4.6,"low_verbal"
"38","hRiDYGB2",3.66666666666667,2.25,4.33333333333333,4.16666666666667,3.25,5,0.65,0.944444444444444,0.866666666666667,2004.9769230783,2224.25882352889,1773.36923076327,1092.81923076912,969.924444445636,810.428205127899,666.629824563338,1680.66666666816,2588.90666666627,1816.33666666597,1880.81666666766,2460.57142857196,1,1,1,1,0.933333333333333,2.83333333333333,3.2,"low_verbal"
"39","hsk1bUWA",4,3.5,3.75,4.625,4.625,4.75,0.85,0.941176470588235,1,1428.40588235154,1815.13125000149,1261.06000001431,1017.40425532169,874.02500000596,900.373170733452,825.040740737209,2225.36333331267,2706.16000000238,2102.84137932185,2524.92413791295,2265.23103448029,1,1,0.966666666666667,0.966666666666667,0.966666666666667,4.58,1.9,"high_verbal"
"40","IbadRTNw",1.875,2.625,2.875,3.25,3.25,3.5,0.722222222222222,1,0.933333333333333,2120.96923077336,2550.48333333433,2395.73571428444,1105.15106382998,1124.94186046442,860.507692308762,611.884615385188,2986.38214285778,2982.33928571269,3277.21333333304,2857.1586206915,2232.77037037026,0.96551724137931,0.96551724137931,1,0.966666666666667,0.9,4.75,4.5,"high_verbal"
"41","IGrNgFbi",4.25,4.25,4.25,4.875,4.5,4.625,0.85,1,0.733333333333333,1708.27647063311,1720.72222219573,1479.45454547622,930.245652162511,812.452830202175,712.740000020133,567.13962263881,1494.53793101475,1939.81999998093,1803.43448278,1639.42333331903,2078.16551723151,0.966666666666667,1,0.966666666666667,1,0.966666666666667,4.92,1.6,"high_verbal"
"42","IMlP20yi",4.875,4.5,3.625,4.875,4.5,4.125,0.85,1,0.8,1554.66470588656,2024.41666667991,1394.90833333135,1073.04893616666,1117.42826086801,1007.98723403697,879.857142859576,1863.52000000079,2727.8999999926,2317.96666667064,2201.76999999285,3032.29230769322,1,0.966666666666667,1,1,0.866666666666667,4.58333333333333,3.8,"high_verbal"
"43","JeMnPabT",5,4.875,4.75,5,4.875,5,0.85,1,0.866666666666667,1507.54705882401,1378.98888888914,1488.09999999977,760.252173912914,673.635416666511,634.175510204188,572.79,2090.11000000003,3111.51785714326,2581.76666666654,2569.23000000032,2421.0068965517,1,0.933333333333333,1,1,0.966666666666667,1.92,4.4,"low_verbal"
"44","Ki4GHif7",4.75,4.25,3.625,5,4.5,4.375,0.85,1,1,1822.64705882353,1860.72222222222,1879.13333333333,857.093023255814,784.522727272727,632.189189189189,605.763636363636,3342.23333333333,3510.96666666667,3316.03448275862,2680.53333333333,2780.41379310345,1,1,0.966666666666667,1,0.966666666666667,5,3.3,"high_verbal"
