"","worker_id","phonsim_score_ctrlSet","phonsim_score_orthoSet","phonsim_score_phonSet","phon_sim_any_pos_ctrlSet","phon_sim_any_pos_orthoSet","phon_sim_any_pos_phonSet","rhyming_acc_non-ortho","rhyming_acc_NR","rhyming_acc_ortho","rhyming_rt_non-ortho","rhyming_rt_NR","rhyming_rt_ortho","categorical_image_different","categorical_image_same","identical_image_different","identical_image_same","task_switch_rt_addition","task_switch_rt_colorcue","task_switch_rt_subtraction","task_switch_rt_symbolcue","task_switch_rt_uncued","task_switch_acc_addition","task_switch_acc_colorcue","task_switch_acc_subtraction","task_switch_acc_symbolcue","task_switch_acc_uncued","VerbalScored","VisualScored","high_low_verbal"
"45","KPfJRNRo",4.875,4.625,3.875,4.875,4.625,4.75,0.85,0.944444444444444,0.866666666666667,1474.15294115684,1957.68235296362,1495.26153839552,866.973333311081,856.097916682561,618.862857144219,549.555932186418,1836.5428571403,2478.14999999908,2462.97241378242,2304.13000000318,2609.79199998856,0.933333333333333,0.866666666666667,0.966666666666667,1,0.833333333333333,4.5,3.7,"high_verbal"
"46","lAeE5wTL",3.25,4.5,4.5,3.75,4.875,4.75,1,1,0.866666666666667,1984.18000001311,2014.24999999338,1706.47692308059,838.769230762353,815.338297871833,891.692307701478,787.284482756565,2545.15333336194,2642.56666666269,2610.13103448112,2295.03333332539,2160.39666666587,1,1,0.966666666666667,1,1,2.58,3.7,"low_verbal"
"47","lcQfoynH",5,4.5,5,5,4.5,5,0.65,1,0.8,2154.78461538427,2291.32941176523,1934.33333333271,1120.58695652174,1064.6510638295,1227.45384615411,1092.70714285704,3400.44666666736,4475.81785714387,4191.15172413865,3828.83666666746,4901.26551724123,1,0.933333333333333,1,1,0.966666666666667,4.67,4.7,"high_verbal"
"48","LpHjkqKd",5,4.875,4.25,5,4.875,4.25,0.95,1,0.933333333333333,1497.60526315946,1554.96666666369,1403.29285714456,1025.98510638196,883.409615384845,815.456410259008,715.705172415437,1355.0800000002,1717.8699999998,1581.71034483149,1982.00666666428,1583.59000000159,1,1,0.966666666666667,1,1,4.66666667,4,"high_verbal"
"49","LyXqRZhM",5,4.25,2.5,5,4.625,3.75,0.85,1,0.933333333333333,2120.19411764075,2227.09444443385,1911.99999999574,1528.4025000006,1359.05925925793,1280.08809524775,1170.7000000072,3394.51000000238,4797.44800000191,3676.12142855993,4605.32413793432,3553.72592592681,1,0.862068965517241,0.933333333333333,0.966666666666667,0.931034482758621,1.08,2.4,"low_verbal"
"50","m6nAacjH",5,4.625,4.25,5,4.625,4.625,0.95,1,0.933333333333333,1778.21052631579,2197.88235294118,1665,1221.63461538462,1112.0625,1024.11538461538,1044.9375,2254.73333333333,2642.1,2539.1,2638.86666666667,2285.86666666667,1,1,1,1,1,5,4.8,"high_verbal"
"51","mHkNNA58",3.5,2.71428571428571,3.875,3.75,4,4.75,1,1,1,1847.13000000715,1963.55555555555,1673.75714286736,1181.42173913251,1118.78679244473,974.978723409328,965.940816348913,2781.22068965846,3947.35000000397,3702.0448275599,3768.25,3120.69642858846,0.966666666666667,0.857142857142857,1,0.8,0.933333333333333,4.75,4.4,"high_verbal"
"52","mqvAJ91n",4.5,3.25,3.25,4.75,3.5,3.5,0.75,1,0.8,2003.86666666668,2250.11111111105,2189,NA,NA,873.727272727273,848.537037037072,1799.23333333333,2060.49999999997,2004.79999999999,1983.73333333335,1945.93333333331,1,1,1,1,1,2.66666666666667,3.1,"low_verbal"
"53","mZqk099M",3.75,4,1.875,3.875,4.125,2.75,1,1,0.933333333333333,1769.16000000001,1783.9444444445,1474.27857142853,936.779069767436,882.70384615383,585.845454545457,557.046511627902,1564.00999999999,1764.93666666672,1736.67333333332,1745.41333333331,1983.5,1,1,1,1,0.966666666666667,1.75,2.9,"low_verbal"
"54","NCar5SZo",3.625,2.25,2.25,4.125,3,4,0.95,1,0.933333333333333,2097.84210526316,2400.27777777778,1851.14285714286,1087.33962264151,1022.06382978723,930.777777777778,795.161290322581,2180.76666666667,2773.76666666667,2395.96666666667,2754.8,3030.96666666667,1,1,1,1,1,4.66666667,4.1,"high_verbal"
"55","NRFUWLZO",3.25,4.25,3.375,3.75,4.375,3.75,0.9,0.944444444444444,1,1920.80555555514,2077.2470588237,1921.95714285677,917.140000000075,874.951162790576,829.278431372388,792.495744680788,1856.82333333293,2570.15000000025,1922.76071428587,2166.85666666677,2739.44444444458,1,1,0.933333333333333,1,0.9,4.75,4.5,"high_verbal"
"56","NS1YHcvi",4.5,5,4.875,4.875,5,4.875,0.85,1,0.866666666666667,2024.08823530814,2263.01666663753,1685.42307694142,1509.35227271102,1198.2720000124,783.164285699527,679.54107144475,2369.80666668415,2896.64000004133,2345.62666665713,2210.00000001644,2643.32068966175,1,1,1,0.966666666666667,0.966666666666667,3.08333333333333,3.9,"low_verbal"
"57","Ny0Ml3uz",2.125,2.875,2.625,2.5,3.25,3.375,0.705882352941177,0.875,0.857142857142857,1763.98333333929,2149.44285714626,1829.56666667263,NA,NA,939.55714284806,809.398076912532,2018.25333333413,2330.98999999762,2178.21071429338,2071.52758620525,2422.6041666468,1,1,0.933333333333333,0.966666666666667,0.857142857142857,1.92,2.6,"low_verbal"
"58","OE580Gi8",3.875,4.875,3.875,3.875,4.875,4,0.8,1,0.933333333333333,1636.23125000019,1705.55555555473,1460.13571428401,1188.89795918413,1028.96428571553,1009.55641025515,947.661666665847,2848.57931034472,2836.46551724112,2724.48275862172,3791.96666666567,2737.28400000006,0.966666666666667,0.966666666666667,0.966666666666667,1,0.862068965517241,2.5,3,"low_verbal"
"59","OHHIBcMJ",3,3.75,3,3.875,4.375,4.25,0.85,1,0.933333333333333,1794.72352941247,1868.86111111111,1609.56428571471,871.199999996802,774.924074073081,923.408695655025,781.31400000155,1435.8423076891,2584.51724137828,1836.64642857228,1773.08333333234,2493.63461538462,0.866666666666667,0.966666666666667,0.933333333333333,1,0.866666666666667,4.67,2.9,"high_verbal"
"60","OwZfp5qv",5,4.5,4.25,5,4.75,4.25,0.9,1,1,2173.05555555556,1886.27777777778,1772.6,899.9375,783.423076923077,722.619047619048,653.189655172414,1749.79310344828,2232.21428571429,2047,2363.68965517241,2348.35714285714,0.966666666666667,0.933333333333333,1,0.966666666666667,0.933333333333333,2.91666666666667,3.2,"low_verbal"
"61","ozMU0TCL",3.75,3.875,3,4.375,4.25,4.125,0.75,1,0.866666666666667,1858.46666666666,2074.94444444446,1810.53846153842,1394.13043478261,1308.76,1246.72727272728,1456.4705882353,3343.03333333331,4560.06666666665,3791.6153846154,3799.55172413793,3707.03333333333,1,1,0.896551724137931,0.966666666666667,1,2.91666666666667,3.8,"low_verbal"
"62","Po8DLpvd",4.25,3.75,1.625,4.5,4.125,2.625,0.894736842105263,0.944444444444444,1,1957.41764705321,2552.99999997896,1638.55999999841,1849.23870966127,1928.341860469,1311.42926829036,1017.57118643947,3352.15999999841,4604.74666664998,3609.47241379886,3574.92962963051,5036.51666665574,1,1,0.966666666666667,0.9,0.827586206896552,4.91666666666667,3.3,"high_verbal"
"63","Ps3HVmAH",4.75,5,4.75,5,5,5,0.6,1,0.466666666666667,2227.9166666468,1512.65555554628,2043.37142860889,1038.26938775608,907.214000000954,882.178378369357,582.108333331347,2662.57999997934,3221.11666666667,3189.5,3274.17142856547,3218.88666667938,1,1,1,0.96551724137931,1,4.33333333,3.4,"high_verbal"
"64","pylKRwzb",1.83333333333333,1.25,0.857142857142857,2.16666666666667,1.75,1.57142857142857,0.294117647058824,0.9375,0.428571428571429,2337.74000000004,1587.80666666677,1894.73333333324,1170.79428571425,1295.07142857143,1475.06666666666,1060.61749999997,1705.04333333326,2878.89666666668,1777.76206896544,1838.24137931025,2340.16999999997,1,1,0.966666666666667,0.966666666666667,0.740740740740741,1.5,1.4,"low_verbal"
"65","qFEgGDhX",5,4.75,4.625,5,4.75,4.875,0.85,1,0.933333333333333,1535.2882352822,1616.25555555357,1534.04999999063,686.843396222816,746.976744186047,619.618604647559,579.28333333245,1660.85517241009,1710.38333333731,1660.6600000004,1742.98666666945,1550.21000000238,0.966666666666667,1,1,1,1,5,4,"high_verbal"
"66","qkCSFiGm",4.71428571428571,3.75,3.875,4.71428571428571,3.875,4.375,0.9,1,0.933333333333333,2105.30555555555,2386.44444439146,1602.45714286396,1011.80000000341,752.330232559249,733.471739131471,563.47037034123,1362.11379311825,1262.62666663329,1442.32999998728,1287.22999998728,1528.91666668256,0.966666666666667,1,1,1,1,3,3.5,"low_verbal"
"67","qPOXJpNv",4.25,3.75,3.375,4.375,4,4.125,0.842105263157895,1,1,1813.18125000037,1679.033333333,1521.25333333015,875.206000002622,860.821951219948,720.149999997538,701.392592596235,2380.53666666547,2869.32692307807,2572.29999999651,2823.67666666905,2521.36333333353,1,0.866666666666667,0.966666666666667,1,1,4.16666667,3.4,"high_verbal"
"68","Qy5J1Mxs",4.875,4.75,4.75,4.875,4.75,5,0.8,1,0.933333333333333,1668.48749999702,1623.88888888723,1508.89285714286,NA,NA,797.876744187848,808.481132076596,2201.97692307371,2356.12222221715,2196.8464285742,2431.78888888712,2395.14827586454,0.866666666666667,0.9,0.933333333333333,0.9,0.966666666666667,4.41666667,4.2,"high_verbal"
"69","rdIExOr9",1,1.25,1.75,1.75,1.875,3.625,0.631578947368421,1,0.933333333333333,2164.75,2298.5,2177.78571428571,896.25,1024.19565217391,909.760869565217,824.471698113208,1997.16666666667,2279.9,2014.46666666667,2255.13793103448,2174.08,1,1,1,0.966666666666667,0.833333333333333,2.58,2.9,"low_verbal"
"70","RHqN8QGm",4.375,4.125,3.625,4.5,4.25,4.25,0.85,0.888888888888889,0.933333333333333,1380.111764715,1318.90625000372,1311.49999999149,840.893617017472,804.617021271523,852.96818181466,778.339999997616,2241.63666666547,2060.79666666985,2261.84482758415,2243.55666667024,2316.43214286012,1,1,0.966666666666667,1,0.933333333333333,4.16666667,3.8,"high_verbal"
"71","RlmJUu78",4.375,4.625,3.125,4.75,5,4.125,0.95,1,1,1765.19999999965,1581.02777777757,1579.6800000002,951.075000000109,920.793617021213,863.682608695377,846.611538461481,2167.47666666632,2932.90000000018,2130.17333333281,2587.08333333383,2741.51333333328,1,0.966666666666667,1,1,1,4.67,4.6,"high_verbal"
"72","sZLRQDIR",4.25,2.375,2.28571428571429,4.75,3.875,4.14285714285714,0.9,1,1,1629.58333333002,1745.9944444456,1447.55714285693,731.957142857264,690.923913044126,581.824390243466,534.41052631511,2028.33333333482,2106.29999999968,1987.15,2065,2302.78666666796,1,0.933333333333333,1,1,1,4.25,4.1,"high_verbal"
"73","TFWelN7f",4.125,4.875,3.625,4.625,4.875,4,0.733333333333333,0.916666666666667,0.923076923076923,2668.62727272731,2605.51818181818,2321.51666666664,1137.45714285714,1153.83555555554,993.452380952392,938.146551724146,2249.58965517239,2433.31999999997,2329.27333333328,2696.21000000003,2628.14666666663,0.966666666666667,1,1,1,1,2.33,2.5,"low_verbal"
"74","ts7nbQkN",4,4,3.25,4,4.125,3.375,0.7,1,0.933333333333333,1711.00714285033,1641.35882353783,1480.62142857483,1102.93829787285,1076.98163265355,881.0681818236,723.178431375354,2026.5206896601,3443.49666666985,2891.44137930048,2514.64999999205,2510.34333333969,0.966666666666667,1,0.966666666666667,1,1,4.25,3.7,"high_verbal"
"75","U8Rxi9rz",4.5,4.125,3,4.75,4.25,3.25,0.842105263157895,1,0.928571428571429,1607.96249998361,1450.70000000795,1724.86153847438,833.900000002649,767.779591845006,729.540425533944,824.747058809972,2532.22857144901,2959.02499998467,3165.26000000636,3180.3642857245,3233.0344827504,0.933333333333333,0.933333333333333,1,0.933333333333333,0.966666666666667,4.58333333333333,3.8,"high_verbal"
"76","UhCBWnbb",4.85714285714286,4.5,3.57142857142857,4.85714285714286,5,4.42857142857143,0.9,0.944444444444444,0.933333333333333,1815.22222222222,2295.16470588218,1606.89285714392,1006.98113207547,1066.866666666,989.320000001416,891.022413794337,2519.55862068924,3280.64583333271,3171.11071428444,3118.13333333333,2881.76785714179,0.966666666666667,0.8,0.96551724137931,1,0.933333333333333,1.67,3.3,"low_verbal"
"77","vhsbIoXa",3.85714285714286,4.625,2.875,4.57142857142857,4.625,4.25,0.95,1,1,1267.331578948,1806.511111127,1338.81333333254,889.81702127482,802.506249999007,592.436538459017,609.187234045343,1981.25666666627,2191.43928572323,2167.24074074736,2307.6500000017,2260.55517241462,1,0.933333333333333,0.9,0.933333333333333,0.966666666666667,2.17,3.9,"low_verbal"
"78","VxHNyXXR",4.625,2.875,3.75,4.625,4.5,4.375,0.95,1,0.866666666666667,1969,2126.66666666667,1878,1076.93023255814,1044.70731707317,1042.4347826087,1223.12962962963,2437.3,3807.17857142857,3578.58620689655,3290.56666666667,3027.59259259259,1,0.96551724137931,0.966666666666667,1,0.9,2.83,3.8,"low_verbal"
"79","wDmKNbjb",4.875,3.625,2.875,4.875,4.125,3,0.833333333333333,0.375,0.8,979.666666666666,1476.35000014305,1532.64999997616,1258.48409096761,1116.70416670044,1352.24473687222,1136.04821426528,3182.74482758292,3614.07200004578,2914.06428578922,2992.49166671435,3399.11923080224,0.966666666666667,0.833333333333333,0.96551724137931,0.8,0.866666666666667,2.67,3,"low_verbal"
"80","WewWn58j",4.75,4.25,4.375,5,4.5,4.75,1,1,1,1573.12999999672,1538.466666667,1452.50666666428,1287.86170212639,1196.02105263346,746.815151514429,605.000000001923,1675.2899999996,2122.10714285608,1986.61724137643,2212.01428571237,2074.73928571067,1,0.933333333333333,0.966666666666667,0.96551724137931,0.933333333333333,4.66666666666667,4.3,"high_verbal"
"81","xa4C6HC1",3.5,3.125,2,3.625,4.25,2.75,0.7,1,0.866666666666667,2233.70000000085,2431.13333333242,2105.30000000046,1264.37021276672,1327.56904762061,841.449999999594,924.268627451915,2078.6300000002,3063.42333333294,2269.7199999993,2891.29642857239,2503.71724137869,1,1,1,0.933333333333333,0.966666666666667,3,3.8,"low_verbal"
"82","Xa9ISMwC",3.75,0.875,2.125,4.5,2.5,3,0.7,0.944444444444444,0.733333333333333,1818.61428571429,1828.55294117647,1878.34545454545,735.039583333333,637.21875,610.993023255814,591.807692307692,2059.07333333333,2516.01,2233.79333333333,2357,2774.4962962963,1,1,1,1,0.9,1.75,3.9,"low_verbal"
"83","xMXJBD7Y",3.625,4.25,1.75,4.75,4.375,3.125,0.95,1,0.866666666666667,2074.60526314535,2169.94999996821,1659.63846155313,1385.3921568721,1261.97272726081,921.872500026226,783.838333324591,3307.64333334764,3328.73999998569,3162.29000001748,3464.09333333969,3158.25666670005,1,1,1,1,1,2.58,4.6,"low_verbal"
"84","xnNpmgQR",4.625,3.875,3.5,4.875,4.25,4.5,0.842105263157895,1,0.933333333333333,1890.8125,1954,1894.5,1080.3090909091,1076.47727272726,933.866666666672,831.425925925926,1855.1666666667,2508.69999999998,2628.13793103451,2507.0666666667,2496.0333333333,1,1,0.966666666666667,1,1,4.83333333333333,4,"high_verbal"
"85","XTcCmXvP",4.875,4.5,4.375,4.875,4.75,4.5,0.7,0.944444444444444,0.933333333333333,1754.05714287077,1378.67647058824,1761.12142869404,950.522448967914,897.150980369717,877.129545363513,810.530357122421,1961.46333344777,2298.50666681925,2195.59000002543,2110.07999998728,1997.81333325704,1,1,1,1,1,4.75,4.4,"high_verbal"
"86","XWkUpOyp",4.375,1.5,1.75,4.625,2.875,3.625,0.8,0.941176470588235,0.933333333333333,1614.90625,2426.21249999711,1500.13571428614,797.362000000477,677.878723403399,673.757446807908,595.213725490897,1995.80666666552,2537.29999999876,2388.4199999998,2267.89000000084,2450.86785714328,1,1,1,1,0.933333333333333,4.75,4.5,"high_verbal"
"87","XxuTNyUr",1.83333333333333,1.14285714285714,2,2.83333333333333,2.42857142857143,2.875,0.9,1,1,2338.68888887432,2312.30555558205,2033.36666666667,1121.9808510618,993.238297865746,966.064285715421,875.454716981582,3390.07142855866,3736.99999999482,3370.90384616302,3660.0250000017,3832.8047619093,0.933333333333333,0.766666666666667,0.896551724137931,0.933333333333333,0.7,4.83,4.2,"high_verbal"
"88","y1Ud0IvQ",4,4.125,3.42857142857143,4.25,4.5,4.14285714285714,0.8,0.941176470588235,1,2041.12499999988,1791.18749999994,2175.2,891.883720930243,998.659574468095,865.615384615343,722.964285714273,2339.16666666667,4474.46428571429,3023.71428571428,3253.5,3345.93103448276,1,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,4.66666666666667,4.3,"high_verbal"
"89","ycrZF9Ui",4.5,4.75,4.125,5,5,4.875,0.9,1,0.866666666666667,1127.64444444577,1328.033333333,1183.60000000092,748.002325578484,671.589130432709,587.902941176997,472.055000000199,1473.48333333333,1374.03666666249,1389.98666666845,1362.58666666647,1467.36333333254,1,1,1,1,1,4.58333333333333,3.5,"high_verbal"
"90","yduNAfJN",4.71428571428571,4.14285714285714,3,4.71428571428571,4.57142857142857,3.875,1,1,0.933333333333333,1479.79000000358,1701.27222223083,1461.12142857058,1010.41627906505,757.246428564191,720.160869558221,627.717307692537,2145.88275862768,2893.47666666508,3011.03666667541,2452.5714285693,2795.010344828,0.966666666666667,1,1,0.933333333333333,0.966666666666667,4.83333333333333,3.2,"high_verbal"
"91","yI870PhA",4.125,4.125,4.25,4.875,4.625,5,0.9,1,0.933333333333333,2049.58888888359,1856.53888889816,1872.14999998467,NA,NA,543.671111109522,533.81960785389,1801.79999998411,2270.52592591445,1859.40999999046,2367.51666667461,2272.79285712327,1,0.9,1,1,0.933333333333333,4.92,4.8,"high_verbal"
"92","zfMwhrdi",3.125,3,2.125,3.875,4,3.75,0.8,1,0.933333333333333,2498.56250000047,2411.00000000088,2049.82857142868,1291.50212765929,1154.30200000077,1211.97179487157,1078.39811320828,2341.97666666756,3111.66666666667,2512.11333333403,2793.92333333294,2626.01333333328,1,1,1,1,1,4.92,5,"high_verbal"
"93","zzU1ectZ",3,1.625,2.75,3.625,3.625,3.125,0.8,1,0.866666666666667,1933.90625000373,1957.07222221957,1664.7384615403,867.64772727205,815.927500001341,725.152631579261,600.831578946427,1345.82000000179,1964.04000000358,1716.14137931117,1379.7099999994,1440.82999999921,1,1,0.966666666666667,1,1,2.17,2.6,"low_verbal"
