workerId,VerbalScored
235828,3.83333333333333
236167,3.25
236296,3
236605,2.91666666666667
237082,4.41666666666667
237166,4.75
237220,4.33333333333333
237229,4
237301,3.66666666666667
238177,4.41666666666667
238324,3.66666666666667
238384,3.66666666666667
239311,3.91666666666667
239374,4.25
239539,4.08333333333333
239821,4.66666666666667
239965,3.66666666666667
240031,3.58333333333333
240043,3.66666666666667
240121,3.5
240190,3.91666666666667
240472,4.33333333333333
240502,3.16666666666667
240529,4.33333333333333
241204,4.58333333333333
241474,3.83333333333333
241558,3.25
241561,4.16666666666667
241834,4.08333333333333
242005,4.41666666666667
242716,3.08333333333333
242944,4.08333333333333
243064,2.83333333333333
243259,4.25
244516,4.16666666666667
244567,4.5
244630,3.75
244954,4.5
235483,4.08333333333333
235522,3.75
235537,4.33333333333333
235549,4.08333333333333
235564,4.33333333333333
235567,3.33333333333333
235570,3.5
235579,4.66666666666667
235582,4.25
235606,3.75
235618,4.25
235621,4.25
235636,4.58333333333333
235639,4.33333333333333
235642,3.91666666666667
235651,2.75
235663,3.33333333333333
235672,3.41666666666667
235684,3.91666666666667
235708,2.58333333333333
235729,3.33333333333333
235741,3.75
235750,2.25
235753,3.91666666666667
235762,4.75
235786,4.75
235792,3.91666666666667
235813,4.16666666666667
235834,2.75
235840,4.33333333333333
235876,3.33333333333333
235903,3.16666666666667
235909,4.16666666666667
235933,4.33333333333333
235945,4.83333333333333
235957,3.83333333333333
235984,4.33333333333333
235993,4.33333333333333
236035,4.08333333333333
236044,3.5
236047,4.41666666666667
236059,3.58333333333333
236077,3.75
236092,3.41666666666667
236107,3.33333333333333
236110,3.5
236149,4.5
236161,3.41666666666667
236251,4.41666666666667
236254,3.91666666666667
236275,4.25
236311,4.33333333333333
236314,3.25
236320,3.91666666666667
236332,4.41666666666667
236347,5
236350,3.75
236353,3.58333333333333
236365,5
236368,4.08333333333333
236398,4.91666666666667
236401,4.5
236413,3.91666666666667
236419,3.75
236431,3.5
236440,4.58333333333333
236452,4.83333333333333
236455,3
236458,4.75
236473,3.83333333333333
236497,3.91666666666667
236518,4.58333333333333
236530,4
236542,3.5
236545,3.5
236554,3.58333333333333
236575,3.66666666666667
236590,4.25
236608,2.91666666666667
236620,4.16666666666667
236635,3.75
236638,3.66666666666667
236650,3.83333333333333
236656,4.08333333333333
236668,4.33333333333333
236677,4.25
236680,3.66666666666667
236686,3.66666666666667
236701,3.66666666666667
236731,4
236737,3.75
236752,3.25
236755,4
236764,4.08333333333333
236773,3
236788,4.5
236797,3
236800,4.5
236806,3.58333333333333
236809,4.5
236827,3.33333333333333
236839,4.25
236848,3.75
236854,3.91666666666667
236863,4.83333333333333
236881,3.75
236890,3.58333333333333
236896,3.08333333333333
236908,4.5
236929,3.66666666666667
236950,3.16666666666667
236956,2.75
236974,3.83333333333333
237010,3.41666666666667
237037,2.83333333333333
237040,3.41666666666667
237052,4.25
237055,4.75
237067,3.75
237073,4.33333333333333
237079,4.25
237085,4.41666666666667
237115,3.5
237118,3.83333333333333
237136,4.25
237148,4.5
237154,4.41666666666667
237157,4.58333333333333
237235,3.75
237244,3.5
237253,3.58333333333333
237256,3.58333333333333
237259,4.08333333333333
237271,3.75
237295,3.75
237304,4.75
237325,4.41666666666667
237337,3.75
237340,4.41666666666667
237343,4.75
237349,3.75
237361,3.83333333333333
237367,4
237388,3.41666666666667
237403,4.58333333333333
237409,4.41666666666667
237817,3.83333333333333
237832,3.66666666666667
237847,4.08333333333333
237853,4.08333333333333
237865,3.25
237877,3.41666666666667
237880,4.5
237910,4.66666666666667
237919,4.83333333333333
237937,4.08333333333333
237949,3.91666666666667
237952,2.66666666666667
237955,4.08333333333333
237988,3.75
238006,3.75
238048,4.25
238084,3.16666666666667
238099,3.91666666666667
238114,3.83333333333333
238129,3.83333333333333
238138,4.58333333333333
238147,3.58333333333333
238153,4.91666666666667
238180,3.08333333333333
238210,3.25
238234,3.16666666666667
238246,3.5
238258,4.33333333333333
238261,3.41666666666667
238273,4.75
238291,3.58333333333333
238294,3.91666666666667
238300,3.91666666666667
238306,3.83333333333333
238330,3.41666666666667
238336,4
238345,2.83333333333333
238360,3.41666666666667
238366,3.75
238381,4.25
238399,2.75
238414,4
238417,4
238420,4.83333333333333
238441,3
238444,4.25
238450,4.08333333333333
238483,3.58333333333333
238501,3.75
238504,3.25
238522,4.41666666666667
238525,3.91666666666667
238549,4.33333333333333
238576,4.16666666666667
239320,4.41666666666667
239332,3.83333333333333
239335,4.58333333333333
239347,2.91666666666667
239359,3.5
239419,3.75
239425,4.33333333333333
239494,4.41666666666667
239509,3.91666666666667
239527,4.41666666666667
239563,4.5
239620,4.58333333333333
239632,4.66666666666667
239671,2.83333333333333
239677,3.33333333333333
239707,4.41666666666667
239710,4
239725,4.08333333333333
239746,3.16666666666667
239785,3.08333333333333
239791,4.16666666666667
239806,3
239860,4.16666666666667
239863,3.66666666666667
239878,3.75
239902,3.33333333333333
239914,4.16666666666667
239923,4.75
239932,3.33333333333333
239974,3.33333333333333
239983,3.66666666666667
239989,3
240001,3.5
240007,4
240040,4
240046,4.33333333333333
240061,3.66666666666667
240064,2.91666666666667
240070,4.08333333333333
240079,4.33333333333333
240091,3.75
240100,4.08333333333333
240124,3.5
240133,3
240145,3.41666666666667
240148,3.08333333333333
240154,3.58333333333333
240178,3.66666666666667
240181,4.58333333333333
240184,3.41666666666667
240196,3.91666666666667
240202,3.16666666666667
240214,4
240226,3.75
240256,3.16666666666667
240268,3.16666666666667
240286,3.5
240298,3.83333333333333
240319,3.16666666666667
240352,3.33333333333333
240367,4.66666666666667
240373,4.66666666666667
240376,3.75
240385,3.75
240388,3.41666666666667
240397,4.33333333333333
240412,3.83333333333333
240433,3.41666666666667
240448,3.66666666666667
240454,3.83333333333333
240475,4
240499,4.58333333333333
240508,2.83333333333333
240520,2.75
240532,3.91666666666667
240535,4.25
240541,3.08333333333333
240544,3.91666666666667
240559,3
240571,3.08333333333333
240577,3.75
240580,4.08333333333333
240586,4.41666666666667
240949,3.83333333333333
240961,3.41666666666667
240967,3.25
241009,3.83333333333333
241021,3.91666666666667
241030,3.41666666666667
241078,3.5
241138,4.33333333333333
241141,3.08333333333333
241156,3.41666666666667
241174,4.33333333333333
241177,4.66666666666667
241219,3.33333333333333
241234,2.33333333333333
241267,4.16666666666667
241318,3
241375,4.83333333333333
241399,4.33333333333333
241441,3.66666666666667
241450,4.25
241459,3.75
241483,3.75
241513,3.75
241585,3.58333333333333
241588,4.58333333333333
241606,3.83333333333333
241633,4.16666666666667
241651,5
241666,4.58333333333333
241684,3.41666666666667
241705,4.5
241708,3.58333333333333
241735,3.41666666666667
241738,2.91666666666667
241747,3
241756,3.91666666666667
241771,4.25
241783,3.33333333333333
241786,4.58333333333333
241798,3.75
241801,3.25
241819,4
241840,3.16666666666667
241849,4
241861,4
241894,4.16666666666667
241903,3.16666666666667
241918,3.83333333333333
241927,3.16666666666667
241936,3.66666666666667
241939,2.5
241981,3.08333333333333
241984,4.41666666666667
242002,3.91666666666667
242032,3.5
242068,4.16666666666667
242089,4.41666666666667
242506,4.16666666666667
242515,2.66666666666667
242524,3.83333333333333
242527,3.5
242548,3.83333333333333
242560,2.75
242575,3.58333333333333
242641,4.41666666666667
242650,3.83333333333333
242671,4.25
242698,4.16666666666667
242704,3.75
242743,3.83333333333333
242746,3.66666666666667
242749,4.91666666666667
242758,3.16666666666667
242815,3.16666666666667
242833,3.91666666666667
242881,4.25
242887,3.66666666666667
242914,3.83333333333333
242917,4.58333333333333
242950,4.16666666666667
242971,3.83333333333333
243004,3.83333333333333
243037,4
243040,4.83333333333333
243043,3.75
243055,4.66666666666667
243070,4.5
243094,3.08333333333333
243100,4.08333333333333
243118,4.41666666666667
243157,2.83333333333333
243178,4.33333333333333
243181,3.66666666666667
243196,4.16666666666667
243235,4.83333333333333
243244,3.58333333333333
243271,3.5
243295,3.83333333333333
243301,4
244015,3.75
244024,4.41666666666667
244027,3.83333333333333
244087,3.58333333333333
244156,4.33333333333333
244183,3.83333333333333
244279,4.58333333333333
244288,3.75
244321,4.66666666666667
244345,2.91666666666667
244390,3.41666666666667
244462,3.66666666666667
244468,2.58333333333333
244495,4.41666666666667
244558,3.66666666666667
244621,4.33333333333333
244684,3.5
244690,3.41666666666667
244720,3.5
244747,3.83333333333333
244801,3.25
244870,4.41666666666667
244876,2.91666666666667
244921,3.16666666666667
244936,3.91666666666667
244966,3.75
245035,3.83333333333333
245083,4.16666666666667
245581,3.08333333333333
245590,4.33333333333333
245593,3.08333333333333
245596,4.08333333333333
245620,4.66666666666667
245629,4.16666666666667
245638,4.08333333333333
245641,4.41666666666667
245644,4.16666666666667
245647,3.41666666666667
