"ID";"Visual";"Verbal";"Manipulation";"Orthographic"
"1";1;4.7;4.58;2.88;4.29
"2";2;5;4.75;3.75;3.71
"3";3;3.6;4.83;2.5;2.57
"4";4;3.3;2;3.38;1.43
"5";5;1.3;1.83;2.38;1.57
"6";6;4.5;4;3.5;4.43
"7";7;3.8;4.25;3.88;4.29
"8";8;3;2.5;3;2.86
"9";9;3.6;2.17;2.25;1
"10";10;4.6;2.42;4.5;2.43
"11";11;3.5;2;2.5;1.86
"12";12;3.8;3.5;3.5;3.71
"13";13;3.5;2.42;2.38;2
"14";14;2.9;2.42;3.5;3.43
"15";15;2.6;4.25;4.5;2
"16";16;4.3;3.83;4.25;3.29
"17";17;4.4;4;4.25;3.71
"18";18;2.9;2.33;2.63;2.57
"19";19;3.9;4.5;4.13;1.71
"20";20;4.1;3.75;4;1.71
"21";21;3.4;2.75;2.88;2.86
"22";22;3.4;3.33;3.5;3.57
"23";23;3.8;3.67;4.25;4.29
"24";24;4.7;4.67;3.13;4.14
"25";25;3.4;2.5;2.63;2.71
"26";26;3.6;3.25;3.38;3.86
"27";27;4.9;4.42;4.38;3.14
"28";28;4.6;4.08;4.13;4.29
"29";29;4.5;4.25;4;4.57
"30";30;3.9;3.5;3.5;3.86
"31";31;4.4;4;3.5;4.29
"32";32;1.4;1.5;2.13;1.29
"33";33;4.3;3.92;3.25;4
"34";34;2.3;2.42;2.63;2.57
"35";35;4.1;4;3.38;4
"36";36;4.6;4.17;4.13;4.57
"37";37;3.6;3.75;3.5;3.57
"38";38;3.6;3.33;3.75;3.29
"39";39;4.3;3.92;4;4.14
"40";40;3.8;4;3.25;3
"41";41;2.6;3.67;3;2.43
"42";42;5;4.92;4.63;5
"43";43;4.3;3.92;3.75;2.71
"44";44;4.8;4.08;2.75;2.86
"45";45;4.3;4.33;4.13;4.57
"46";46;4.1;4;3.13;3.57
"47";47;4.3;3.75;3.38;4
"48";48;4.7;4.33;4;3.86
"49";49;4.8;2.83;4;2.29
"50";50;4.4;4.25;3.88;4.43
"51";51;4.6;4.17;4.13;4.71
"52";52;3.4;3.33;3.13;3.29
"53";53;4.4;4;3.63;4.14
"54";54;4;4.08;4.13;4.43
"55";55;3.8;3;2.25;2.57
"56";56;4.5;4.08;4.75;1.86
"57";57;4.3;4;4.25;4
"58";58;4;3.58;3.63;3.57
"59";59;3.7;2.25;3.75;2.14
"60";60;3.5;3.83;3.88;3.86
"61";61;4.2;3.58;3.13;3.86
"62";62;3.7;3.33;3.38;3.29
"63";63;3.8;3.92;3.38;1.86
"64";64;4.5;4.42;3.75;4.57
"65";65;3.6;3.5;3.38;3.86
"66";66;2;2.83;2.88;1
"67";67;4.6;3.67;4.5;2.29
"68";68;4.4;3.92;4;4.57
"69";69;4;4.08;4.25;4.14
"70";70;4.2;4.08;3.63;4
"71";71;3.7;3.5;4;3.57
"72";72;2.7;2.17;3.5;1.71
"73";73;3.4;4.33;3.88;3.57
"74";74;4.2;3.42;4.5;4.57
"75";75;3.9;3.5;4.13;3.86
"76";76;3.8;3.67;3.63;3.29
"77";77;3.5;4.08;3.38;4.29
"78";78;3.9;4.08;2.5;3.43
"79";79;4.6;3.25;3.75;2.14
"80";80;3;2.67;3.25;2.86
"81";81;2.7;2.5;2.63;1.71
"82";82;4;3.75;3.75;4.14
"83";83;4.6;4.25;4.13;4
"84";84;4.5;4.42;4.5;4.57
"85";85;4.2;3.67;3;3.71
"86";86;3.7;3.92;3.5;3.14
"87";87;4.7;4;3.75;4.57
"88";88;4.1;4.17;4.25;2.57
"89";89;4.4;4.33;3.88;4.57
"90";90;4.1;3.83;2.88;2.57
"91";91;4;3.58;4.13;4
"92";92;4.3;3.83;4.38;4.43
"93";93;4.8;4.75;4.88;4.57
"94";94;4.1;4.42;3.88;3
"95";95;2.4;3.83;2;2.29
"96";96;3.1;2.67;3.5;3
"97";97;4.5;4.25;4;4.43
"98";98;3.2;3.5;2.88;2.29
"99";99;3;2.92;2.88;3.14
"100";100;4;4.17;4;4.29
"101";101;3.9;3.5;4.13;4
"102";102;4.1;3.33;3.88;2
"103";103;3.5;3.33;3.38;3.29
"104";104;4.4;4.25;3.13;4.29
"105";105;3.7;3.67;4;3.43
"106";106;3.5;3.83;3.25;3.57
"107";107;4.4;4.17;4.25;2.14
"108";108;3.2;2.75;3.25;3
"109";109;3.7;3.42;3.5;2.14
"110";110;3.9;3.58;3.25;1.71
"111";111;4.3;4.5;4.5;3.43
"112";112;2.9;2.92;3.25;2.14
"113";113;4.4;4.42;3.75;3.71
"114";114;3;3.17;2.5;3
"115";115;4.2;4.42;4.13;4.29
"116";116;4.1;4.17;3.38;1.71
"117";117;5;4.33;3.5;4.29
"118";118;3.6;3.58;2.88;2.14
"119";119;4.1;3.08;3.25;2.14
"120";120;3.1;3.33;2.88;3.71
"121";121;4.9;4.25;4.63;2.29
"122";122;4.4;3.5;4.13;4
"123";123;4.4;4;3.88;4.57
"124";124;4;3.83;3.75;4
"125";125;3.6;3.5;3.5;3.43
"126";126;4;4.08;3.75;4.14
"127";127;3.5;3.33;3.13;3.29
"128";128;4.2;3.42;3.25;3.57
"129";129;4.5;4.08;4;4.71
"130";130;4.2;4.42;4;4.71
"131";131;3.9;3.08;3;1.43
"132";132;3.5;3.25;2.88;2.86
"133";133;4.5;4.25;4.13;4.29
"134";134;4.4;4.08;4.13;1.71
"135";135;3.7;2.83;1.88;1.86
"136";136;3.9;4.17;2;3.57
"137";137;3.5;3.67;3.75;3.86
"138";138;1.9;3.58;2.25;1.43
"139";139;4;4;4.13;4
"140";140;4;3.58;4.13;1.43
"141";141;5;4.67;4.75;5
"142";142;3.8;2.58;3.38;2.57
"143";143;1;1;2.63;1
"144";144;3.9;3.5;2.88;4
"145";145;3.8;3.67;3.75;4.29
"146";146;3.2;3;3.88;3.43
"147";147;4;3.5;4;3
"148";148;3.7;3.17;3.13;3.57
"149";149;3.5;3.08;3.25;2.57
"150";150;4.2;4.17;4.13;4.71
"151";151;3.7;3.42;3.5;2
"152";152;4.2;3.75;3.63;4.29
"153";153;4;4;4.13;4.14
"154";154;3.9;4.25;2.38;3.57
"155";155;1.6;1.75;1.38;1
"156";156;4.4;3.67;3.38;3.71
"157";157;4.1;4;3.13;4.14
"158";158;4.3;4;3.13;4
"159";159;4.9;4.17;3.5;3.29
"160";160;4;4.08;4;4
"161";161;4.5;3.17;3.38;1.43
"162";162;2.9;2.67;2.13;2.86
"163";163;4.4;3.83;4.13;4.57
"164";164;3.3;3.92;2.25;3.43
"165";165;4;3;2.75;2.14
"166";166;4.5;4.5;4.38;4.57
"167";167;3.5;3.25;3.38;3.29
"168";168;4.8;4;4.88;2.71
"169";169;4.3;3.92;4;4.14
"170";170;3.9;3.17;4;3.43
"171";171;4.1;4.17;3.25;4.14
"172";172;3;3.08;3;3.14
"173";173;3;3.58;3;4
"174";174;3.6;3.58;3.25;3.57
"175";175;3.3;3.58;3.25;3.43
"176";176;3.9;4.17;3.5;2.71
"177";177;4.3;3.75;4.88;2.29
"178";178;4.3;3.92;3.25;4
"179";179;3.6;3.83;2.88;3
"180";180;3.5;3.42;3.5;3.86
"181";181;3.9;3.33;4.13;2.43
"182";182;4.5;4.33;4.13;4.29
"183";183;4.5;4.42;3.88;4.29
"184";184;3.3;3.17;3;3
"185";185;4.7;4.17;3.75;2.43
"186";186;4;3.5;3;2.14
"187";187;4.1;3.08;2.75;4.29
"188";188;2.6;3.25;2.5;2.29
"189";189;3.1;3.42;3.38;3.14
"190";190;4.5;4;4;4.14
"191";191;2.9;2.58;3;2.43
"192";192;4.3;3.58;4.13;4
"193";193;4.4;4;3.88;4.29
"194";194;4.3;4.33;4.25;3.57
"195";195;3.4;3.42;3.5;4.14
"196";196;3.6;3.83;4.38;2.57
"197";197;3.9;4;4;4.29
"198";198;2.9;2.92;2.88;3.14
"199";199;3.3;3.58;3.63;3.86
"200";200;3.7;3.92;2.25;1.57
"201";201;4.8;3.42;2;1.57
"202";202;4.2;3.75;2.88;3.57
"203";203;3.7;3.33;3.63;3.14
"204";204;3.8;3.67;3.38;4.14
"205";205;4.6;3.25;2.63;3.86
"206";206;4.2;4.08;3.88;4.29
"207";207;4.2;3.83;4.13;4.29
"208";208;3.8;3.58;2.88;4.14
"209";209;4;4;4.25;1.57
"210";210;3.6;3.58;4.13;2.43
"211";211;4;3.33;3.38;4.14
"212";212;4.4;4.58;2.88;2.29
"213";213;3.2;2.17;2.75;1.43
"214";214;3.5;3.42;2.75;3
"215";215;4;3.5;3.63;4.29
"216";216;3.6;3.83;2.75;2.29
"217";217;3;3.33;2.88;2.86
"218";218;3.4;3.08;2.88;2.43
"219";219;4.5;4.75;5;2.29
"220";220;4.9;4.17;4.38;4.43
"221";221;3.3;3.83;4.25;1.57
"222";222;3.3;4.17;3.75;1.57
"223";223;4.2;3.58;3.63;3.29
"224";224;4.6;4.25;3.63;4.43
"225";225;3.9;3.08;2.88;2.86
"226";226;3.6;3.08;3.75;3.71
"227";227;3.9;3.58;3.75;4.14
"228";228;3.3;1.58;2.38;1
"229";229;4;3.5;3.88;3.71
"230";230;4.6;3.58;2.75;2
"231";231;4.5;4.17;4.25;4.57
"232";232;3.9;3.58;2.38;3.43
"233";233;2.6;2.17;2.25;1.86
"234";234;4.4;4.17;4;4.14
"235";235;4;3.5;3.75;3.43
"236";236;4;3.92;3.63;4
"237";237;2.6;1.92;3.38;1.86
"238";238;4.2;3.67;3.13;3.71
"239";239;2.1;3.83;2.38;2.29
"240";240;3.1;4.08;2.25;3
"241";241;4.1;3.5;3.63;3.86
"242";242;3.9;3.92;3.25;3.71
"243";243;4.5;4.25;3.88;4.43
"244";244;3.7;3.5;3.38;3.71
"245";245;3.9;3.92;3.25;3.14
"246";246;3.8;3.58;3.5;3.57
"247";247;4;4.33;3.25;4.57
"248";248;3.7;3.42;3.38;3.43
"249";249;3.9;3.75;3.63;3.43
"250";250;3.6;4;3.63;4.14
"251";251;4.3;4.08;3.5;3.86
"252";252;4.9;3.67;3.13;1
"253";253;4.1;4.25;3.38;4.14
"254";254;3.8;4.08;3.38;3.57
"255";255;4.5;3.42;3.38;3
"256";256;2.8;3.08;3.88;2.86
"257";257;3.9;3.83;3.38;2.86
"258";258;3.6;3;3.25;3
"259";259;4;3.42;4.13;2.14
"260";260;4.4;4.17;3;3.71
"261";261;4.3;4.08;3.75;4
"262";262;4.5;4.25;4.13;4
"263";263;3.5;3.42;3.38;3.43
"264";264;4.2;3.58;3.75;3.43
"265";265;3.8;3.5;3.38;3.57
"266";266;3.4;3.5;4.13;3.43
"267";267;4.5;4.25;4;4.29
"268";268;4.1;4;3.63;4.14
"269";269;4.5;4.42;3.88;4.57
"270";270;4;4.25;3.5;2.86
"271";271;3.1;3.75;3.13;3.14
"272";272;4.8;4.25;3.75;3.43
"273";273;3.9;3.75;3;3.57
"274";274;3.3;3.08;3.75;4.14
"275";275;3.9;3.83;3.5;3.86
"276";276;3.8;3.67;3.38;3.71
"277";277;4.2;3.92;4;4
"278";278;3.9;4;4.25;4.14
"279";279;2.8;2.83;2.88;3.14
"280";280;4.6;4.67;3.88;2.86
"281";281;4.4;4.08;3.88;4
"282";282;2.3;2.58;3;2.86
"283";283;3.7;3.58;3.38;4
"284";284;3.4;3.08;3.25;3.29
"285";285;4.7;3.33;3.75;1.86
"286";286;4.1;3.75;3.75;4.14
"287";287;3;3.83;3.5;3.43
"288";288;4.7;4.92;4.25;2.43
"289";289;1.4;1.83;1;1.14
"290";290;1.9;1.33;2;1.43
"291";291;3.6;3.5;3.63;3.14
"292";292;3;3.08;2;1.57
"293";293;3.5;3.58;3.25;3.43
"294";294;3.7;4.25;4.5;1.57
"295";295;4;4.17;3.75;3.86
"296";296;4.4;3.5;3.13;2.57
"297";297;3.8;3.17;3;2
"298";298;2.8;4.08;2.75;1.57
"299";299;4;3.83;3.75;4.29
"300";300;3.5;3.67;3.13;3.29
"301";301;4.2;3.67;3.88;1.86
"302";302;4.2;4.08;2.88;2.71
"303";303;4;4.67;3.88;2.57
"304";304;3.4;3.67;3.13;2.14
"305";305;4.5;3.92;4.13;3.86
"306";306;4.1;4.58;4.75;2.43
"307";307;3.8;3.67;3.88;2.43
"308";308;3.8;3.5;3.5;2.86
"309";309;3.8;3.5;2.75;2
"310";310;3.2;3.58;3.75;3.86
"311";311;2.9;2.67;3.38;2.57
"312";312;3.3;3.92;3.25;2
"313";313;2.8;2.75;2.13;3.43
"314";314;2.9;4;3.88;1.86
"315";315;3.7;3.08;2.88;3.29
"316";316;4.4;4.75;3.63;2.71
"317";317;4.6;3.42;4;2.57
"318";318;4;2.67;2.88;2.14
"319";319;4.3;3.08;3.13;1.57
"320";320;4.6;4.33;3.88;4.57
"321";321;3.8;3.67;2.75;2.71
"322";322;3.6;3.33;3.13;3.14
"323";323;4.2;4.83;3;2.14
"324";324;4.6;4.08;3.5;2.57
"325";325;4.1;3.17;3.5;3.14
"326";326;3.8;2.42;2.75;3
"327";327;4;3.25;3.25;2.14
"328";328;3.1;2.83;3.25;2.29
"329";329;4.1;3.75;3.63;4
"330";330;4;3.5;3.63;2.43
"331";331;4.2;4.17;3.88;3.86
"332";332;4.4;4;4;3.86
"333";333;4.1;4.17;3;3.86
"334";334;3.9;3.17;3.13;3.86
"335";335;3.3;4.33;4;3.43
"336";336;4.4;2.75;2.88;2.57
"337";337;4.8;4.42;4.75;4.14
"338";338;3.1;3.17;2.75;3
"339";339;4.3;3.75;3.88;4
"340";340;3.1;3.25;3.25;2.14
"341";341;3.3;3.33;3.25;3.57
"342";342;4;4.17;4;1.86
"343";343;3.2;3.25;3.25;3.29
"344";344;3.5;4;2.25;3.14
"345";345;1.8;2.25;2.13;1.43
"346";346;4.1;4.25;4.25;4.14
"347";347;2.9;3.25;3.13;1.86
"348";348;3.8;3.5;3.63;3.14
"349";349;4.7;4.5;3.75;4.71
"350";350;4;4.17;3.75;4.43
"351";351;4.1;4.08;3.38;2.86
"352";352;3.3;3.33;3.75;3.57
"353";353;3.7;3.58;3.5;3.43
"354";354;4.6;4.17;3.5;2.71
"355";355;3.5;3.67;4.25;4
"356";356;3.4;3.17;3.5;3.14
"357";357;4;4.42;4;4
"358";358;4.2;3.67;3.63;4.57
"359";359;2.7;3;2.38;2.57
"360";360;3.6;3.75;2;3.57
"361";361;4.5;4.25;3.63;2.71
"362";362;4.5;4.17;3.75;3.29
"363";363;3.6;3.75;3.63;3.86
"364";364;4.3;3.75;3.25;3.14
"365";365;4.2;3;3.38;1.71
"366";366;4.3;4.17;4.13;3
"367";367;4.2;4.5;2.13;4.14
"368";368;4.3;3.92;4.25;3.71
"369";369;2.8;4;4;1.86
"370";370;3.8;4.17;3.88;2.29
"371";371;4;3.5;4;2.57
"372";372;2.5;3.67;1.75;2
"373";373;3;4.25;3.38;2.57
"374";374;4.1;4;3;2.43
"375";375;4;1;2.75;1
"376";376;3.6;2.75;2.63;3
"377";377;2.9;1.75;2.25;1.14
"378";378;3.3;1.67;3.88;1.43
"379";379;4.1;3.5;3.75;2.43
"380";380;3.8;3.58;3;3.29
"381";381;4.6;4.58;3.63;2.86
"382";382;3.6;4.08;3.75;3.14
"383";383;4;4.25;2.88;3.86
"384";384;4.6;2.58;3.88;2.14
"385";385;4;4.17;3.88;2.57
"386";386;4.9;4.42;4.63;4
"387";387;4.4;5;3.75;4.29
"388";388;2.5;2.33;2.5;1.43
"389";389;3.4;4;2.75;1.71
"390";390;4.1;4.17;4;2.71
"391";391;4.6;3.92;2.25;3
"392";392;4.5;4.33;4.5;4.14
"393";393;4.2;4.08;3;2.57
"394";394;2.5;3;2.88;2.57
"395";395;3.4;4;2.75;3.29
"396";396;3.4;3.75;4;2.71
"397";397;4.2;3.67;4.25;2
"398";398;3.8;3.75;2.75;2.86
"399";399;2.4;1.08;2.5;1
"400";400;2.8;3.25;2.75;2.29
"401";401;4;2.75;4.13;1.71
"402";402;3.6;3.08;2.63;2.43
"403";403;3.3;3.42;3.5;3.14
"404";404;3.8;1.33;2.13;1
"405";405;3.8;3.17;2.63;2.86
"406";406;3.3;3.33;2.75;3.57
"407";407;3;2.92;3.25;3.14
"408";408;3.6;4.33;3.88;2.71
"409";409;3.5;2.58;2.75;1.57
"410";410;4.3;4.08;3.88;3.14
"411";411;3;2.5;2.25;2.29
"412";412;3.2;2.67;3.25;3.43
"413";413;3.6;3.92;4.38;2
"414";414;4;3.42;3.75;3.14
"415";415;3.4;4.08;2.13;2.71
"416";416;4.2;3.58;4.25;3.14
"417";417;4.8;5;3.88;1.86
"418";418;4.3;4;3.88;1.57
"419";419;5;5;4;3.43
"420";420;4.3;4.5;3.5;2.71
"421";421;4.4;4.67;4.25;2.43
"422";422;1.1;5;3;2
"423";423;2.7;4;2.5;1.86
"424";424;4.3;3.75;3.88;2
"425";425;4.5;4.5;3.38;4.29
"426";426;4;3.83;3.75;4
"427";427;1.9;4.17;4;3.71
"428";428;3;3.92;3.63;2
"429";429;3.5;4;3.75;3.43
"430";430;2.4;4.25;3;2.29
"431";431;4.7;4.08;4;2.14
"432";432;4.4;3.83;3.25;3.14
"433";433;3.4;3.25;3.13;3.14
"434";434;3.2;2.83;3.5;2.71
"435";435;3.6;3;3.88;1.43
"436";436;3.4;3;3.5;2.43
"437";437;4.8;4.92;3.75;4.29
"438";438;4.8;3.33;3;1.14
"439";439;3.4;2.83;3.75;2.14
"440";440;3.4;2.92;2.38;3.14
"441";441;4.1;2.75;3;2
"442";442;4.4;2.75;4.13;3.14
"443";443;4.2;4.5;4.25;4.14
"444";444;3.9;4.08;3.75;4.14
"445";445;3.7;3.33;2.5;2.57
"446";446;4.3;4.08;2.63;3.29
"447";447;4.4;4.58;4;3.14
"448";448;4.4;3;3;2
"449";449;4.1;3.75;3.13;2.29
"450";450;2.8;4.17;4.13;2
"451";451;3.8;4.08;3.88;2.29
"452";452;4.7;5;3.88;4.86
"453";453;2.5;4.33;1.13;2.14
"454";454;3.2;3.08;2.38;4
"455";455;2.4;2.58;1.38;1.86
"456";456;4.4;4.17;4;2.71
"457";457;4;3;3.25;1.29
"458";458;4.2;3.58;4.38;2.29
"459";459;4.1;4.08;2.75;3.29
"460";460;4.2;3.17;3.25;3.86
"461";461;3.7;3.75;3.38;4
"462";462;3.4;2.83;3.25;2.29
"463";463;4;3.5;3.88;1.86
"464";464;4;3.92;3.63;1.71
"465";465;3;3.92;3.63;2.86
"466";466;4;4.5;3.75;3.43
"467";467;1.5;4;3.75;1.29
"468";468;3.7;2.58;3.88;2.14
"469";469;3.9;4.17;3.63;4.43
"470";470;3.8;3.58;4;3.43
"471";471;3.9;4.33;4.75;2
"472";472;3.9;4.5;3.13;2.29
"473";473;3.9;4.25;3.5;3.86
"474";474;4.2;3.5;3.5;2.29
"475";475;3.6;4.75;4.25;3.43
"476";476;4.6;4.5;4.5;2.86
"477";477;2.5;2.5;3;2.57
"478";478;4.8;4.92;4.88;3.86
"479";479;3.2;4.08;3.38;2.57
"480";480;4;4.58;3.88;2.86
"481";481;3.2;3.17;2.25;2.86
"482";482;3.9;3.17;4.63;2.29
"483";483;3.7;4;2.75;2.86
"484";484;3.7;4.33;3.88;2.86
"485";485;3.9;4;3.25;2.14
"486";486;2.7;2.5;3.88;1.57
"487";487;5;3.92;2.5;2.71
"488";488;3.8;3.83;4;4.14
"489";489;3.3;3.67;3.25;3
"490";490;4;3.5;3.25;2.14
"491";491;3.7;3.25;3.75;3.57
"492";492;2.1;3.42;3.38;2.14
"493";493;4;4.17;4.13;3.71
"494";494;3.6;3.33;3;2.57
"495";495;4.9;4.25;4.5;2.43
"496";496;3.7;4.67;3;2.71
"497";497;3.8;4;3.38;3.14
"498";498;4.4;4.67;3.38;3.43
"499";499;3.6;3.5;4.25;2.14
"500";500;3.5;3.33333333333333;2.75;3.33333333333333
"501";501;4.6;3.75;4.5;2.5
"502";502;4.2;4.16666666666667;5;3.83333333333333
"503";503;3.4;4.75;4.25;2.5
"504";504;4.3;4;4.125;3
"505";505;4;3.83333333333333;3.375;3
"506";506;3.1;2.91666666666667;2.875;3
"507";507;4.5;3;4.375;1.66666666666667
"508";508;3.4;3.66666666666667;2.875;1.83333333333333
"509";509;4.1;3.66666666666667;4.25;3.33333333333333
"510";510;3.4;2.5;4.375;1.83333333333333
"511";511;4.4;4.5;2.875;2.83333333333333
"512";512;4.6;4.41666666666667;4.5;3
"513";513;3.5;3.08333333333333;4.125;2.66666666666667
"514";514;4.5;4.5;4.25;4.16666666666667
"515";515;2.8;2.16666666666667;3.125;2
"516";516;3.4;3.91666666666667;3;2
"517";517;1.6;1.75;1.875;1.33333333333333
"518";518;3.9;3.75;4.75;4.5
"519";519;2.6;3.16666666666667;3.375;3.33333333333333
"520";520;4.4;3.5;4.25;2.66666666666667
"521";521;4;3.91666666666667;3;3.33333333333333
"522";522;4.3;3.66666666666667;4.875;2.83333333333333
"523";523;2.9;3.66666666666667;3.125;2.83333333333333
"524";524;3.5;3.66666666666667;3.375;3.33333333333333
"525";525;3.9;4;2.75;3
"526";526;3.8;4;4.125;3.66666666666667
"527";527;4.3;4.25;4.25;2.83333333333333
"528";528;4;3.5;4.5;1.5
"529";529;3.8;3.25;3.625;3.83333333333333
"530";530;3.7;3.41666666666667;3.875;4.33333333333333
"531";531;4.4;3.91666666666667;3.875;2.33333333333333
"532";532;4.3;3.33333333333333;3.875;1.83333333333333
"533";533;4.4;4.33333333333333;3.125;2.33333333333333
"534";534;3;3.25;3;2.83333333333333
"535";535;4.7;3.75;4;4.66666666666667
"536";536;4.3;4.66666666666667;4.5;4.33333333333333
"537";537;3.9;3.58333333333333;3.375;2.33333333333333
"538";538;4.3;4.16666666666667;3.875;3.83333333333333
"539";539;3.4;2.91666666666667;2.5;2.33333333333333
"540";540;4.6;4.75;4.625;4.66666666666667
"541";541;4.3;3.91666666666667;4.625;2.33333333333333
"542";542;3.6;4.33333333333333;3.5;1.83333333333333
"543";543;4.1;3.25;4.5;1.66666666666667
"544";544;4.3;4.16666666666667;4.25;2.66666666666667
"545";545;3.8;3.83333333333333;2.875;3.16666666666667
"546";546;2.8;4.41666666666667;4.25;2.16666666666667
"547";547;3.8;3.66666666666667;3.875;2
"548";548;4.4;3.58333333333333;3.25;3
"549";549;3.9;4.25;3.5;2.66666666666667
"550";550;2.5;4.5;3.5;3.16666666666667
"551";551;4.1;3.83333333333333;3.375;2.33333333333333
"552";552;4.3;4.58333333333333;4;3.83333333333333
"553";553;3.7;3.41666666666667;3.875;3.83333333333333
"554";554;4.6;4.58333333333333;3.875;4.5
"555";555;3.7;3.16666666666667;3.625;3
"556";556;4.5;4.08333333333333;4.875;4.83333333333333
"557";557;3.3;1.5;1.875;1.5
"558";558;3.6;4.16666666666667;3.875;2.33333333333333
"559";559;3;3.58333333333333;2.375;3
"560";560;3.5;4.25;3.125;1.83333333333333
"561";561;3.8;3.58333333333333;3.875;1.83333333333333
"562";562;1.9;1.08333333333333;3.375;1.66666666666667
"563";563;4.2;4.58333333333333;4.75;4.16666666666667
"564";564;3.9;3.5;4;2
"565";565;4.6;3.25;4;1.16666666666667
"566";566;3.5;4.5;4.625;1.66666666666667
"567";567;2.7;2.08333333333333;2.5;2
"568";568;3.3;3.33333333333333;3.375;3.5
"569";569;2.8;2.41666666666667;3.625;1.5
"570";570;4.1;4.41666666666667;4.5;3.5
"571";571;4.6;4.16666666666667;4.625;4.5
"572";572;3.7;3.66666666666667;4.125;2.66666666666667
"573";573;1.9;3.5;3.125;2.16666666666667
"574";574;3.9;4.5;4.5;2.66666666666667
"575";575;3.9;3.83333333333333;3.75;3.33333333333333
"576";576;4;4.66666666666667;3.625;3.83333333333333
"577";577;3.6;4.16666666666667;3.125;1.66666666666667
"578";578;4.1;4.91666666666667;5;2.5
"579";579;3.2;4.33333333333333;1.625;3.16666666666667
"580";580;3.3;3.83333333333333;3.125;2.5
"581";581;3.4;3.25;2.875;3.33333333333333
"582";582;3.8;3;3.375;2.16666666666667
"583";583;3.2;2.91666666666667;3.25;2.33333333333333
"584";584;4.5;4.41666666666667;4.375;2.33333333333333
"585";585;3.9;4.75;3.25;4.16666666666667
"586";586;4.4;4.33333333333333;5;3.66666666666667
"587";587;3.7;4;3.625;2.33333333333333
"588";588;2.5;3.66666666666667;2.5;2.66666666666667
"589";589;4.1;4.41666666666667;3.625;4
"590";590;3.8;3.66666666666667;3.125;3.5
"591";591;3.5;3.66666666666667;3.75;3.16666666666667
"592";592;3.1;3.91666666666667;1.875;3.16666666666667
"593";593;3.5;4.25;4.125;3.5
"594";594;3.9;4.08333333333333;4.25;2.5
"595";595;4.3;4.66666666666667;4.25;2.33333333333333
"596";596;3.4;3.66666666666667;3.375;3.5
"597";597;4.5;3.58333333333333;4.625;3.16666666666667
"598";598;4.2;3.66666666666667;3.25;2.33333333333333
"599";599;3.5;3.5;3.375;2.66666666666667
"600";600;4.2;3.91666666666667;3.625;2.66666666666667
"601";601;3.4;4.33333333333333;4;2.33333333333333
"602";602;3.1;3.16666666666667;3.125;1.66666666666667
"603";603;2.4;4.33333333333333;3;2.16666666666667
"604";604;3.2;4.58333333333333;4.25;1.66666666666667
"605";605;3.6;3.83333333333333;4.5;2.5
"606";606;4.2;3.25;4.375;3.33333333333333
"607";607;4.1;4.16666666666667;4.25;2.5
"608";608;4;4.08333333333333;4;2
"609";609;4;4.41666666666667;4.25;3
"610";610;3.7;3.08333333333333;3.75;2.33333333333333
"611";611;3.3;4.08333333333333;3.5;2
"612";612;3;2.83333333333333;4.5;2.5
"613";613;4.2;4.25;4.625;3.33333333333333
